timestamp,price,daily_return,MA_5,MA_15,volatility_7
2025-05-17 22:04:45.309,2.3580812986317876,,,,
2025-05-17 23:04:43.916,2.3392457783429315,-0.007987646693854433,,,
2025-05-18 00:07:47.252,2.3557149396844066,0.007040372368713355,,,
2025-05-18 01:04:52.837,2.3588239724885556,0.0013197831162736762,,,
2025-05-18 02:02:09.791,2.361606707101858,0.0011797127067378899,2.354694539249908,,
2025-05-18 03:04:57.106,2.36173858892836,5.5844110751213094e-05,2.355425997309222,,
2025-05-18 04:04:59.898,2.359547874613826,-0.0009275854342238876,2.359486416563401,,
2025-05-18 05:06:51.482,2.369107162627021,0.0040513219146949275,2.362164861151924,,0.004665137912740888
2025-05-18 06:08:41.349,2.3803708126851353,0.004754386055557225,2.36647422919124,,0.0028566311733717402
2025-05-18 07:04:57.778,2.3796699934708343,-0.00029441598366364286,2.3700868864650353,,0.0021762126003080674
2025-05-18 08:09:33.772,2.3949825007798773,0.006434718827003971,2.3767356688353387,,0.002872988310598318
2025-05-18 09:03:15.707,2.4017712353126566,0.002834565401028444,2.385180340975105,,0.002844992028865192
2025-05-18 10:04:37.264,2.388903265650337,-0.005357699964561591,2.389139561579768,,0.004066784572593818
2025-05-18 11:00:44.615,2.3905176498536274,0.000675784669267987,2.3911689290134666,,0.003941137218785391
2025-05-18 12:03:39.506,2.3914292098481904,0.000381323264699196,2.393520772288938,2.3727673993346268,0.003845740566389184
2025-05-18 13:02:13.745,2.3880635533383616,-0.0014073828721203885,2.3921369828006345,2.374766216315065,0.0036352478127828964
2025-05-18 14:02:44.941,2.3986023375300265,0.004413108762089779,2.391503203244109,2.378723320260872,0.003896990002154747
2025-05-18 15:09:50.534,2.430654130378544,0.013362695577760153,2.3998533761897503,2.383719266307147,0.005854254586763284
2025-05-18 16:09:46.764,2.439737864043807,0.0037371559991747905,2.409697419027786,2.3891135257441642,0.005882260031159905
2025-05-18 17:09:45.441,2.4392179416606172,-0.000213105838480665,2.419255165390271,2.3942876080480815,0.005032128268468803
2025-05-18 18:04:54.129,2.4126474139083416,-0.010893051948521859,2.4241719375042674,2.3976815297134135,0.007305961431988703
2025-05-18 19:06:33.063,2.3985947824860965,-0.005824569036169569,2.4241704264954813,2.4002846569048986,0.007801430093985937
2025-05-18 20:09:40.416,2.372911519049888,-0.010707629160098486,2.41262190422975,2.400538280666423,0.008887503878585064
2025-05-18 21:04:05.753,2.3734698533983107,0.00023529505585861976,2.399368302100651,2.400078216713968,0.008609114288078163
2025-05-18 22:04:35.007,2.3873512202683944,0.0058485541116979345,2.3889949578222067,2.400590298500472,0.006710179630185818
2025-05-18 23:03:46.061,2.397404106676473,0.004210895457162023,2.3859462963758324,2.400751738893578,0.00678606366438766
2025-05-19 00:09:48.437,2.423229805098606,0.010772359299048517,2.3908733008983343,2.4021823102126416,0.00846068038659611
2025-05-19 01:04:00.756,2.400743628856665,-0.009279423765186867,2.39643972285969,2.4029716677597297,0.008159934310479849
2025-05-19 02:04:51.407,2.390425863692976,-0.004297737184291828,2.3998309249186227,2.402965548682353,0.00801861183823091
2025-05-19 03:05:23.972,2.3806513059120187,-0.004089044521069729,2.3984909420473475,2.402247021753275,0.00692438382727172
2025-05-19 04:05:00.224,2.3606094754024864,-0.008418633362963002,2.39113201579255,2.400416749890884,0.007705093850509063
2025-05-19 05:04:36.823,2.3450152618744013,-0.0066060115790335106,2.3754891071477098,2.3968442781805086,0.007357451355245499
2025-05-19 06:09:42.135,2.3398081713282703,-0.0022204932440264002,2.363302015642031,2.39078788091049,0.006752087551386283
2025-05-19 07:04:33.085,2.3068914597438885,-0.014068124040141128,2.346595134852213,2.3819314539571623,0.00399877915480232
2025-05-19 08:04:58.871,2.311895240813776,0.002169057867353219,2.3328439218325645,2.3734432739007056,0.005099446622273059
2025-05-19 09:04:58.150,2.2988177360632527,-0.005656616493539657,2.320485573964718,2.3658546287110336,0.0050780188974916185
2025-05-19 10:09:38.484,2.313221345772629,0.006265659727353157,2.3141267907443632,2.3601630662634694,0.006794530791075779
2025-05-19 11:00:50.631,2.316887907677973,0.001585045854796574,2.3095427380143034,2.356428158838675,0.006781048032429382
2025-05-19 12:01:09.235,2.3230544318150455,0.0026615548023005697,2.312775332428535,2.3530671307331237,0.006784044318509909
2025-05-19 13:04:52.177,2.3017433341297004,-0.009173740138621822,2.31074495109172,2.3473599383238772,0.007416822908475523
2025-05-19 14:02:04.054,2.3264921274495785,0.010752195065761194,2.3162798293689852,2.3426324730420847,0.006766961320270919
2025-05-19 15:09:02.371,2.3468702933168495,0.008759181097943713,2.3230096188778293,2.337541838923301,0.007352618244531263
2025-05-19 16:04:21.015,2.346493146758643,-0.00016070191832939784,2.3289306666939633,2.333925140116766,0.0066360386610574236
2025-05-19 17:09:54.190,2.3632465903672766,0.007139779475501928,2.3369690984044094,2.3321131885617197,0.006716444539076504
2025-05-19 18:04:26.522,2.368377596983632,0.0021711685260732416,2.350295950975196,2.3312949412998267,0.006698323398481977
2025-05-19 19:01:28.857,2.364690573477557,-0.0015567718216769055,2.357935640180792,2.3315670145048317,0.006936595531511618
2025-05-19 20:06:11.305,2.386440393112451,0.009197744465530011,2.3658496601399124,2.3343286899207016,0.004946428013774187
2025-05-19 21:06:53.774,2.3873899321932996,0.00039788929301942666,2.3740290172268432,2.3375008073117036,0.00453564011275308
2025-05-19 22:09:49.322,2.379232255702723,-0.003416985378288051,2.3772261502939327,2.342323527042292,0.004609347146305154
2025-05-19 23:07:10.136,2.3799922368541213,0.00031942285145847293,2.37954907826803,2.346863326778315,0.004575851868586494
2025-05-20 00:09:16.103,2.38057843200709,0.00024630128783265093,2.382726649973937,2.352314039841238,0.003999935174850064
2025-05-20 01:09:44.770,2.3811228436078933,0.0002286887898688139,2.3816631400730257,2.3568408063635884,0.003976603576397734
2025-05-20 02:04:59.255,2.3978175970763065,0.007011294487905273,2.3837486730496265,2.3622361189901446,0.004432237852879155
2025-05-20 03:04:50.868,2.395690978561601,-0.0008868975343655494,2.387040417621402,2.3670785554399147,0.00315756758173749
2025-05-20 04:09:34.202,2.3813829685321477,-0.005972393834385192,2.3873185639570074,2.372387864400078,0.004013168940970191
2025-05-20 05:08:31.618,2.3836070121754234,0.0009339294320420688,2.387924279990674,2.376195523381801,0.0037902604110094666
2025-05-20 06:03:33.083,2.383131346671914,-0.00019955701635365752,2.3883259806034784,2.378612926938805,0.00379417484097986
2025-05-20 07:08:15.543,2.3659028582890675,-0.00722934906920103,2.3819430328460305,2.3799069077075004,0.0047170174148879074
2025-05-20 08:03:56.340,2.352536937216666,-0.0056493955470628965,2.373312224577044,2.379192930830793,0.0050026702403686675
2025-05-20 09:03:59.009,2.3548584063946625,0.0009867939335070908,2.3680073121495466,2.3782916514581953,0.0035625021578305927
2025-05-20 10:03:18.489,2.352182561135776,-0.001136308345172754,2.361722421941617,2.377457783968743,0.0035440176430625316
2025-05-20 11:03:54.536,2.3436250762984017,-0.0036381040225220707,2.3538211678669145,2.374603429514473,0.0032744153582508553
2025-05-20 12:04:05.410,2.3481854643720284,0.0019458692944305245,2.3502776890835073,2.3719897983263882,0.003456998153626431
2025-05-20 13:03:36.761,2.3352488076493674,-0.005509214207711888,2.346820063170047,2.3690575684561646,0.0035438856797692297
2025-05-20 14:03:43.061,2.3302195323262618,-0.0021536357524867267,2.341892288356367,2.3657393881543074,0.0029829013654005428
2025-05-20 15:03:36.721,2.3339112176961527,0.001584265052574585,2.3382380196684425,2.3626282405335783,0.0028232658632249895
2025-05-20 16:06:28.482,2.343254287359211,0.004003181265944233,2.3381638618806044,2.3601036701169993,0.003376458237179984
2025-05-20 17:00:55.316,2.3389528868832614,-0.0018356524510181327,2.3363173463828506,2.3561793561041293,0.0034017521317685844
2025-05-20 18:02:45.248,2.350388500090254,0.004889202031867601,2.3393452848710283,2.3531591908727068,0.0037274624654485768
2025-05-20 19:03:22.957,2.3308447686186766,-0.008315106830563024,2.339470332129511,2.3497899775451416,0.004869115594205662
2025-05-20 20:04:14.330,2.3517988507765066,0.00898990891197271,2.343047858745582,2.34766943345188,0.005672724244513433
2025-05-20 21:03:47.196,2.3533973593331883,0.00067969612118568,2.3450764731403773,2.345687167629299,0.005506933204437087
2025-05-20 22:03:35.085,2.3534430337662995,1.9407871318488645e-05,2.347974502516985,2.3448565126611145,0.0055312376751022125
2025-05-20 23:03:34.292,2.3476791522763367,-0.0024491272604710845,2.3474326329542015,2.3445326603317587,0.005524715018417799
2025-05-21 00:01:28.014,2.356591868312313,0.0037963944209900014,2.3525820528929287,2.3446482244596023,0.005574689612867253
2025-05-21 01:03:49.354,2.351382553960461,-0.0022105288666648404,2.35249879352972,2.3445948906479144,0.005411128179412151
2025-05-21 02:03:19.355,2.3522259041951012,0.0003586614322792503,2.3522645025021025,2.345168279174361,0.003971906464831375
2025-05-21 03:03:51.756,2.3510886016192116,-0.00048350057443946604,2.3517936160726847,2.345361821657507,0.0020860695021726093
2025-05-21 04:03:31.582,2.3618903979510213,0.0045943808006088105,2.3546358652076216,2.347137927677617,0.002735277275519236
2025-05-21 05:03:38.694,2.372426169218151,0.004460736737093907,2.3578027253887894,2.34995170347041,0.003092181297584448
2025-05-21 06:01:27.896,2.3818853572002006,0.003987136925389212,2.363903286036737,2.353149979437346,0.002784358672959032
2025-05-21 07:03:43.598,2.3817653733509956,-5.0373477817555745e-05,2.369811179867916,2.3557173851701316,0.002766830793046935
2025-05-21 08:03:27.982,2.353664210264361,-0.011798459831959929,2.370326301596946,2.356698140062205,0.005719983199741351
2025-05-21 09:03:10.165,2.3539925245974422,0.00013949072754293468,2.36874672692623,2.3569384083626845,0.0057192674215595695
2025-05-21 10:02:23.761,2.340885147162289,-0.005568147433855808,2.3624385225150575,2.357607766932259,0.006117886664190429
2025-05-21 11:03:31.969,2.346244482628183,0.0022894482766020463,2.3553103476006543,2.3572374757223704,0.005847454991606866
2025-05-21 12:03:46.706,2.3535479720126626,0.0031128424333248805,2.3496668673329877,2.3572475165676683,0.005659354320617562
2025-05-21 13:03:43.331,2.3556016523553853,0.0008725891153034127,2.3500543557511926,2.3573914244736076,0.005301395569029482
2025-05-21 14:03:24.820,2.370763267211082,0.006436408651919745,2.353408504273921,2.3589303654692575,0.006116020821612577
2025-05-21 15:03:52.549,2.3865514826861425,0.006659549560860789,2.3625417713786914,2.3609276730941793,0.004177803459722016
2025-05-21 16:03:19.541,2.398436612972766,0.004980043536813472,2.3729801974476077,2.364064610361666,0.004220507483739914
2025-05-21 17:03:18.898,2.4209692520652077,0.009394719447896271,2.3864644534581165,2.3686475002196734,0.0029396858865853182
2025-05-21 18:02:51.066,2.3611586947074894,-0.024705211479533196,2.3875758619285374,2.3693188397588916,0.011641352111122221
2025-05-21 19:03:35.716,2.361935328904745,0.00032892079596202883,2.38581027426727,2.369321835155807,0.011603213929081048
2025-05-21 20:01:24.147,2.3812256325993726,0.008167159980443817,2.384745104249916,2.3699084660478884,0.011957418043563792
2025-05-21 21:03:15.933,2.3803438324935806,-0.0003703135451424977,2.381126548154079,2.369805697734114,0.011774770792133514
2025-05-21 22:03:46.255,2.3794234972054613,-0.0003866396423726215,2.37281739718213,2.3696495726577447,0.011471320012920628
2025-05-21 23:03:39.765,2.393743261452084,0.00601816543521605,2.379334310531049,2.372321509403593,0.011558396831443357
2025-05-22 00:03:18.060,2.4028996266349396,0.00382512416026648,2.387527170077088,2.3755819828727596,0.01096241256151726
2025-05-22 01:03:32.208,2.3988916935547437,-0.0016679569282752604,2.3910603822681624,2.3794490859655895,0.0037538391169998917
2025-05-22 02:03:43.739,2.3967551470577977,-0.0008906389991204522,2.3943426451810055,2.382816463594231,0.003885137213751158
2025-05-22 03:03:58.676,2.404809439369368,0.003360498598055761,2.399419833613787,2.3862338947513444,0.0029449561294289713
2025-05-22 04:03:25.275,2.415796404465702,0.00456874666094742,2.4038304622165105,2.390246878225365,0.0030368328696659314
2025-05-22 05:03:31.301,2.4185296814486645,0.0011314185988147152,2.4069564731792554,2.3934313058412044,0.0028782074412551876
2025-05-22 06:04:10.227,2.4120471379484445,-0.0026803654922841202,2.4095875620579954,2.3951310161920247,0.0029006991872052475
2025-05-22 07:03:14.491,2.3982462545384844,-0.00572164747232029,2.409885783554133,2.3951183256297393,0.0035690275890572333
2025-05-22 08:03:03.859,2.402946079293187,0.00195969231508597,2.409513111538897,2.393916780778271,0.0035957225183147054
2025-05-22 09:03:31.823,2.432821129715456,0.012432676155203826,2.4129180565888473,2.3986942764454686,0.0057650970045814934
2025-05-22 10:03:45.883,2.435261537569896,0.0010031184885037625,2.4162644278130934,2.4035826903564788,0.0057514474437518155
2025-05-22 11:07:28.523,2.4255689472050306,-0.0039801024306150845,2.4189687896644108,2.406538911330189,0.005972252866160382
2025-05-22 12:03:47.075,2.4298674786561816,0.00177217450615208,2.42529303448795,2.4098404877410293,0.005986789178077849
2025-05-22 13:03:43.272,2.4331462092357006,0.0013493454306949815,2.431333060476453,2.413422001876379,0.005800238887952527
2025-05-22 14:03:52.506,2.42233732634232,-0.004442348286491149,2.4292362998018255,2.415328272869061,0.005558745875002545
2025-05-22 15:03:26.773,2.427674533824466,0.0022033295792891483,2.4277188990527394,2.416979933348363,0.00556328789210442
2025-05-22 16:03:47.873,2.4334749011703662,0.0023892689341526996,2.429300089845807,2.419285480522738,0.002946583023152962
2025-05-22 17:03:23.632,2.4258537318824556,-0.0031318051746682674,2.428497340491062,2.421225386177715,0.0031305434851281897
2025-05-22 18:02:22.954,2.4294726809283698,0.0014918249185229548,2.4277626348295955,2.4228696022816485,0.002796200255056373
2025-05-22 19:03:47.820,2.432984515570228,0.0014455131228379159,2.4298920726751776,2.4240154763552835,0.0027688257102700875
2025-05-22 20:02:24.178,2.423063114256215,-0.004077872773344704,2.4289697887615267,2.4243177052091203,0.003125770587540098
2025-05-22 21:03:23.018,2.423019861043137,-1.7850634110083696e-05,2.426878780736081,2.4250492200820997,0.0026237003555555794
2025-05-22 22:03:47.650,2.41432574820951,-0.0035881310646309617,2.424573184001492,2.4261211863268346,0.0027395761916305978
2025-05-22 23:02:13.637,2.419811254496107,0.0022720655200172413,2.422640898715039,2.4272455313403625,0.0027172157736985144
2025-05-23 00:03:28.129,2.4291564324662285,0.003861944997882727,2.4218752820942395,2.427001218190414,0.0029894531336577923
2025-05-23 01:04:19.573,2.437299448034141,0.003352198919377436,2.4247225488498247,2.4271370788880304,0.0031989776134157604
2025-05-23 02:03:55.452,2.4519033155646897,0.0059918232625573165,2.430499239754135,2.4288927034453414,0.0038306151563951797
2025-05-23 03:03:31.349,2.4695143505617603,0.007182597651903988,2.4415369602245853,2.4315358282390465,0.0036471970375193366
2025-05-23 04:03:30.465,2.4721977191534235,0.0010865976911826891,2.4520142531560483,2.4341392622335607,0.0035309482648873372
2025-05-23 05:03:25.718,2.4504678770863566,-0.008789686156052245,2.456276542080074,2.4360146322831637,0.005248554078093497
2025-05-23 06:03:33.086,2.453116906722762,0.001081030141703021,2.459440033817798,2.437710790476383,0.005262724274546209
2025-05-23 07:03:24.006,2.427069646388419,-0.010618026504550238,2.4544732999825443,2.43728377349092,0.006964272682978406
2025-05-23 08:03:28.313,2.4242581323115457,-0.0011583985985145206,2.445422056332501,2.4371774001861928,0.006798103200643707
2025-05-23 09:03:20.891,2.4381560810465692,0.005732866706637196,2.4386137287111307,2.437756293527406,0.006755898186755643
2025-05-23 10:03:36.112,2.4513656162426725,0.005417838217491422,2.438793276542394,2.438981700238903,0.006434369712991603
2025-05-23 11:03:26.573,2.4419549430307175,-0.0038389512970240514,2.4365608838039847,2.440241155490536,0.00643296038273235
2025-05-23 12:03:29.122,2.4057425545179076,-0.01482926153742481,2.4322954654298825,2.4390893350555207,0.007796678331707493
2025-05-23 13:03:59.745,2.3452463195804496,-0.02514659551739984,2.4164931028836634,2.4344840398135834,0.011263226976587975
2025-05-23 14:03:37.437,2.3646470903750005,0.008272380872138774,2.4017913047493495,2.430806428872176,0.012286376810168885
2025-05-23 15:04:08.400,2.37834208533133,0.005791559768928423,2.387186598567081,2.42741880572985,0.012791698285465813
2025-05-23 16:03:50.927,2.372143657311112,-0.0026061970052362327,2.37322434142316,2.423075086348314,0.012257249106372051
2025-05-23 17:08:32.164,2.359446266953538,-0.005352707167814108,2.363965083910286,2.416911283107571,0.011556147702022306
2025-05-23 18:04:00.946,2.367464648050338,0.003398416488268996,2.3684087496042636,2.4101079696068095,0.012031716404504575
2025-05-23 19:03:53.824,2.356711535167527,-0.0045420373612194975,2.366821638562769,2.4024088906744163,0.011133604267496485
2025-05-23 20:03:26.858,2.3544529156747056,-0.0009583775778738701,2.362043804631444,2.396007893246973,0.005295073570178586
2025-05-23 21:01:17.015,2.333223891703034,-0.009016542157347929,2.3542598515098283,2.388015025578991,0.005134286188271286
2025-05-23 22:02:51.131,2.3313737837779143,-0.0007929405882129981,2.348645354874704,2.381635301404957,0.003959455930682354
2025-05-23 23:03:40.775,2.3223065855799128,-0.0038892082690010765,2.3396137423806187,2.374838531622849,0.003976562303733711
2025-05-24 00:03:39.844,2.2991928362328755,-0.009952927615397233,2.3281100025936885,2.3655743153019357,0.004733946457838516
2025-05-24 01:03:56.642,2.3055990866799396,0.002786304109037019,2.3183392367947353,2.35585654666442,0.004584724521156716
2025-05-24 02:02:40.607,2.315175042945137,0.004153348394575707,2.314729467043156,2.3474045533253816,0.005438135611610418
2025-05-24 03:03:42.811,2.326586406710857,0.004928942111954937,2.313771991629744,2.342127476804911,0.0061317143297335685
2025-05-24 04:08:41.456,2.3343350535062792,0.003330478839329576,2.3161776852150178,2.3414000590666335,0.005403245555080646
2025-05-24 05:04:07.311,2.3450639702972245,0.004596134036041644,2.3253519120278874,2.3400945177281147,0.005636913860028777
2025-05-24 06:02:52.048,2.338175256665359,-0.002937537619066566,2.331867146024971,2.3374167291503833,0.0055136786838275295
2025-05-24 07:03:52.730,2.3351997596428307,-0.0012725722821871344,2.3358720893645097,2.334953802639165,0.003084208294713231
2025-05-24 08:03:37.778,2.337852360672758,0.0011359203935226159,2.3381252801568904,2.3335142088871126,0.0030973302705685213
2025-05-24 09:08:27.032,2.343365615293989,0.00235825611316387,2.3399313925144325,2.331907606703356,0.0029596831523172433
2025-05-24 10:03:47.575,2.345371729022025,0.0008560822583310035,2.3399929442593925,2.3311516196269895,0.0026061969926012216
2025-05-24 11:08:31.613,2.3574165594736596,0.0051355741619076856,2.3438412048210524,2.331349195880253,0.002927164839583456
2025-05-24 12:04:04.170,2.3555211393243365,-0.0008040242789107976,2.347905480757354,2.3328356790550067,0.0026456607277711773
2025-05-24 13:03:51.705,2.3519963583221073,-0.0014963911566678867,2.3507342802872238,2.3342105173579526,0.0023618225138869143
2025-05-24 14:03:31.889,2.3523563047759604,0.00015303869522553804,2.3525324181836176,2.3362138319710226,0.002205087722720483
2025-05-24 15:03:41.536,2.354247028604549,0.0008037574175092654,2.3543074781001225,2.3398841114624673,0.002206462741777901
2025-05-24 16:04:00.683,2.351347440481134,-0.0012316414072883752,2.3530936543016177,2.342934001715881,0.0022550548222821792
2025-05-24 17:03:43.255,2.35047525149589,-0.0003709315646969191,2.352084476735928,2.345287348952597,0.0022693233460923043
2025-05-24 18:00:56.436,2.3487806122881767,-0.0007209772605072384,2.351441327529142,2.3467669626577523,0.0007966874714258564
2025-05-24 19:03:39.635,2.348913348838772,5.6512962471222394e-05,2.3507527363417045,2.347738849013252,0.000812491424982279
2025-05-24 20:08:11.146,2.3475626651619153,-0.0005750249056758472,2.349415863653178,2.347905428670898,0.0006670689996876507
2025-05-24 21:03:52.228,2.3491201451614496,0.0006634455482903423,2.348970404589241,2.3486350879039706,0.0007443496437246556
2025-05-24 22:04:03.716,2.3420132843890236,-0.0030253287755691582,2.3472780111678673,2.3490893228870493,0.0011713410716458984
2025-05-24 23:03:26.658,2.333654655865209,-0.0035689927890375506,2.3442528198832737,2.3488094758998797,0.0015915023556934205
2025-05-25 00:04:07.146,2.331604739080521,-0.0008784147986661273,2.340791097931624,2.3480254174856485,0.0015653038892483014
2025-05-25 01:03:25.910,2.3179174756446685,-0.005870318929463991,2.3348620600281746,2.346195133927158,0.002345642869189272
2025-05-25 02:03:52.745,2.3138345437306738,-0.0017614656073375867,2.327804939742019,2.3432896662109592,0.002190291459551816
2025-05-25 03:03:26.483,2.3143935885770963,0.0002416096898274489,2.3222810005796335,2.340547829494476,0.0023065244598565538
2025-05-25 04:03:43.949,2.3232801388347277,0.003839688418379561,2.3202060971735374,2.338633414861985,0.003100218993698283
2025-05-25 05:03:31.605,2.3234032313166817,5.298219525773362e-05,2.3185657956207697,2.336703209964699,0.003078412528581696
2025-05-25 06:03:39.188,2.322016472986769,-0.0005968651120136226,2.31938559508919,2.3345545062568474,0.002885683074927194
2025-05-25 07:03:53.233,2.318722516888143,-0.0014185756806405214,2.3203631897206836,2.3323795113506476,0.0028981202285373116
2025-05-25 08:03:54.630,2.3075020454301587,-0.004839074695769496,2.318984881091296,2.3295146309462655,0.002608416569453684
2025-05-25 09:03:52.271,2.293430743052353,-0.006098067130936302,2.3130150019348212,2.3258246396638773,0.003333345137294974
2025-05-25 10:03:37.714,2.2882201050870035,-0.0022719840052438656,2.3059783766888855,2.3217784234137597,0.003279609852152133
2025-05-25 11:04:07.470,2.289720763961504,0.0006558192855503631,2.2995192348838325,2.3179222966670654,0.0025319763824171028
