timestamp,price,daily_return,MA_5,MA_15,volatility_7
2025-05-25 12:03:28.694,2.290909469551388,0.0005191487139364348,2.293956625416482,2.314041584959728,0.002602385164883651
2025-05-25 13:03:27.739,2.302403679617435,0.005017313088455655,2.2929369522539367,2.311400944641622,0.0037301740716274272
2025-05-25 14:08:16.212,2.305869111997265,0.0015051367449194775,2.2954246260429194,2.309548575050426,0.003863582385505513
2025-05-25 15:03:53.001,2.294374490458562,-0.004984941026746625,2.2966555031172313,2.3070665584756287,0.0038893842741739553
2025-05-25 16:03:25.043,2.285354731917793,-0.003931249487944988,2.295782296708489,2.304895708893837,0.003460828021708321
2025-05-25 17:03:27.586,2.287782483651932,0.0010623084898953028,2.2951568995285974,2.3031589048885874,0.0034050903850799093
2025-05-25 18:02:03.168,2.2952106281307314,0.003246875317858944,2.293718289231257,2.3018800408588294,0.003624837758795515
2025-05-25 19:03:44.101,2.302489523231594,0.003171340796199962,2.2930423714781223,2.3004939998186207,0.003780979732006987
2025-05-25 20:06:32.195,2.3070989784658282,0.002001944064338179,2.2955872690795758,2.299407049628564,0.0033588865136255225
2025-05-25 21:03:57.170,2.306102497028427,-0.00043191967345235227,2.2997368221017025,2.298346117898008,0.003322253663675888
2025-05-25 22:07:26.049,2.307564549355486,0.0006339927773995058,2.3036932352424135,2.2976022533958305,0.0024849708427347886
2025-05-25 23:03:48.153,2.333716225901907,0.011333020588188969,2.3113943547966485,2.299349865427281,0.0039084592022369195
2025-05-26 00:03:33.919,2.3418153209253805,0.003470471231069805,2.3192595143354056,2.302575503952149,0.003814063168370956
2025-05-26 01:03:28.644,2.3467970979361916,0.0021273142106024157,2.3271991382294788,2.306480636808762,0.0038423076496676262
2025-05-26 02:03:39.796,2.346740253316484,-2.4222213227509393e-05,2.33532668948709,2.3102819360990936,0.004029687306682667
2025-05-26 03:03:22.000,2.3403157016083362,-0.0027376492558425225,2.34187691993766,2.3135756849028897,0.00453848559740185
2025-05-26 04:00:27.832,2.3434033329610973,0.0013193225814103204,2.3438143413494976,2.316308995125801,0.004425540281423357
2025-05-26 05:03:21.839,2.348764220733266,0.0022876504854136837,2.345204121311075,2.319168669041535,0.004365314914350473
2025-05-26 06:08:28.594,2.346579350992159,-0.0009302209739999734,2.3451605719222686,2.3226489930771077,0.0021433174850629434
2025-05-26 07:04:11.610,2.341567352061612,-0.0021358744712502986,2.344125991671294,2.3263965010866956,0.0020174550739550734
2025-05-26 08:03:21.444,2.351024082256651,0.004038632579461465,2.3462676678009573,2.3306126076603433,0.002440461635736946
2025-05-26 09:03:26.518,2.3448053356559715,-0.002645122458597049,2.3465480683399322,2.3339189214953593,0.002680516164089577
2025-05-26 10:03:41.845,2.343726886806296,-0.000459931079683229,2.3455406015545384,2.3366680790670062,0.002436165550265365
2025-05-26 11:03:50.763,2.3412916485163904,-0.0010390452503722392,2.344483061059384,2.3389475904037105,0.0024203091740406966
2025-05-26 12:03:54.081,2.335553948482612,-0.0024506558323966754,2.343280380343584,2.340911020500656,0.0022918603758335246
2025-05-26 13:03:29.308,2.340005419571204,0.0019059594369397193,2.341076647806495,2.3430737451817043,0.0025063211815889532
2025-05-26 14:04:07.728,2.331917227968535,-0.003456484132481785,2.3384990262690075,2.342953811986146,0.0027010749232157087
2025-05-26 15:06:16.551,2.3191696082235693,-0.005466583286950932,2.3335875705524622,2.341444097806025,0.002355421522529983
2025-05-26 16:03:58.453,2.334807672035694,0.006742958236721108,2.332290775256323,2.3406448027459916,0.0039933116812374
2025-05-26 17:02:14.492,2.317889269209446,-0.007246165510282454,2.32875783940169,2.3387214038055224,0.004711794025848282
2025-05-26 18:03:37.286,2.303354664875187,-0.006270620657912729,2.321427688462486,2.3362573346899795,0.005017969518479302
2025-05-26 19:02:47.950,2.307966565344995,0.0020022537302382126,2.3166375559377785,2.333894883515572,0.005274376913050413
2025-05-26 20:03:26.580,2.3108709553406315,0.0012584194412723626,2.314977825361191,2.33136866582273,0.00520615512276587
2025-05-26 21:03:48.883,2.3150206076982913,0.0017957092532880914,2.31102041249371,2.329264749603139,0.005301303804936938
2025-05-26 22:03:25.330,2.311927284324809,-0.0013361969060646794,2.309828015516783,2.327288745087352,0.004942428765888473
2025-05-26 23:03:52.125,2.3086878982146186,-0.0014011626283204626,2.310894662184669,2.3244663328178836,0.003796503762889224
2025-05-27 00:08:29.872,2.3090532747849006,0.00015826156951082027,2.3111120040726503,2.3220828620931457,0.0028825911883178807
2025-05-27 01:04:14.331,2.30386073403075,-0.0022487747731304575,2.309709959810674,2.3194251185747756,0.0017146654326194665
2025-05-27 02:03:56.898,2.284183680404666,-0.008540904116047798,2.303542574351949,2.3156179207006606,0.0034493259133805314
2025-05-27 03:08:24.631,2.288934055302672,0.002079681655533294,2.2989439285475215,2.312509927821998,0.0035696053297198456
2025-05-27 04:03:34.884,2.297925676441883,0.003928300650855698,2.2967914841929744,2.3097046116133764,0.003953778642065029
2025-05-27 05:03:26.321,2.2982143551409338,0.00012562577719998913,2.294623700264181,2.30745775342487,0.003974787499811628
2025-05-27 06:03:27.855,2.296090133347868,-0.0009242922829693079,2.2930695801276046,2.30591912176649,0.003967701142173066
2025-05-27 07:03:43.728,2.3051751056869634,0.003956714158188879,2.2972678651840637,2.3039436173432413,0.004357172874701987
2025-05-27 08:03:24.708,2.3011325736132564,-0.0017536767873875814,2.299707568846181,2.3028265043034954,0.004322861425569929
2025-05-27 09:03:49.559,2.3104952843706377,0.004068740265007698,2.302221490431932,2.303302545603192,0.002486012528735245
2025-05-27 10:09:49.578,2.3156277364636653,0.0022213644527846466,2.3057041666964784,2.3038132903444364,0.0024907596715094222
2025-05-27 11:03:48.688,2.3173747549908,0.0007544470553815241,2.3099610910250643,2.304246876987781,0.0022898911455412137
2025-05-27 12:02:47.523,2.3178959780234227,0.00022491961280768358,2.3125052654923564,2.30443856834279,0.002282371360227734
2025-05-27 13:08:35.058,2.3246369849667667,0.002908243945050737,2.3172061477630583,2.3052858817189206,0.0021369823675525365
2025-05-27 14:04:02.488,2.3393681678805684,0.00633698207895117,2.3229807244650447,2.3073312330299833,0.002666854420769592
2025-05-27 15:03:56.315,2.3296661285450897,-0.004147290481544275,2.3257884028813294,2.3087054232806627,0.0033184769641938674
2025-05-27 16:03:45.098,2.339110350196429,0.004053894906064226,2.3301355219224553,2.311055397691708,0.003316764939780635
2025-05-27 17:02:45.717,2.343914815556819,0.0020539712288418777,2.3353392894291347,2.3150374733685184,0.003313525169730079
2025-05-27 18:05:57.733,2.345741923034155,0.0007795110407637917,2.3395602770426125,2.3188246645506174,0.0033122950749744536
2025-05-27 19:03:46.541,2.3400744821029855,-0.0024160547567138035,2.3397015398870957,2.321634584928024,0.0036476370100748047
2025-05-27 20:03:46.345,2.340243562132347,7.225412295830402e-05,2.3418170266045473,2.324436532060785,0.0036051745370926
2025-05-27 21:03:40.943,2.332519035312239,-0.0033007362759582826,2.3404987636277093,2.3268651255250763,0.002999799993508913
2025-05-27 22:03:36.524,2.3239999877989077,-0.003652294958523594,2.336515798076127,2.328120117665873,0.0029013734024714733
2025-05-27 23:03:48.672,2.316652995087431,-0.0031613566050123776,2.330698012486782,2.3291548124308172,0.0022972339692368415
2025-05-28 00:03:42.487,2.3186677687774426,0.0008696916172961089,2.3264166698216733,2.329699644724605,0.0020307732473531523
2025-05-28 01:00:53.316,2.3178878720268745,-0.0003363555404831686,2.321945531800579,2.3298503204288186,0.0018540832161147887
2025-05-28 02:04:00.502,2.3166568476277916,-0.0005310974762582354,2.3187730942636895,2.329802459937951,0.0018701671071600316
2025-05-28 03:03:42.546,2.309565936898861,-0.0030608377482369553,2.31588628408368,2.3292471238629804,0.001823866298751851
2025-05-28 04:03:50.251,2.311229182744322,0.0007201551680722229,2.3148015216150584,2.328353270381484,0.0019324644112568784
2025-05-28 05:19:15.031,2.3100255317630563,-0.0005207839145733306,2.3130730742121814,2.3263970946403165,0.0016394155644386238
2025-05-28 07:12:47.695,2.2905584365671605,-0.00842722079397884,2.307607187120238,2.3237899151751216,0.0032693138180195404
2025-05-28 08:13:57.256,2.2956602586244212,0.0022273267408565722,2.3034078693195643,2.3208932424036544,0.0034749041467026847
2025-05-28 08:33:12.886,2.296787216254722,0.0004909078449508719,2.300852125190736,2.3177514024501806,0.0035314450778259907
2025-05-28 10:46:41.516,2.298049191412063,0.0005494523604145929,2.2982161269242845,2.314571887008708,0.003593734577350278
2025-05-28 11:28:39.111,2.304072528522114,0.002621065350803198,2.297025526276096,2.3121717567699838,0.003728273079321145
2025-05-28 11:49:21.021,2.306197432778428,0.0009222384408518192,2.3001533255183495,2.3099020148130553,0.0037385657282951084
2025-05-28 12:03:12.534,2.308785606379183,0.0011222688760159638,2.302778395069302,2.308319786217518,0.003774190002898365
2025-05-28 13:03:34.764,2.312076608296361,0.0014254255172436725,2.30583627347763,2.3075248942506823,0.0008168602914575902
2025-05-28 14:11:25.221,2.291895610510483,-0.008728516050663382,2.3046055572973136,2.305874401945552,0.0038161345499721877
2025-05-28 15:03:14.825,2.2807530997010024,-0.004861700837674121,2.2999416715330914,2.303346757340456,0.00416807239327954
2025-05-28 16:03:42.504,2.2597304471238866,-0.009217417080293222,2.290648274402183,2.299469595680257,0.005096974481711127
2025-05-28 17:02:51.741,2.261253433609256,0.0006739682103711342,2.2811418398481975,2.2957760347456877,0.004823861782135907
2025-05-28 18:03:43.624,2.2479058024885568,-0.005902757701685246,2.2683076786866367,2.2916653591183342,0.004664783910532766
2025-05-28 19:03:43.949,2.2530072502596603,0.0022694223954828896,2.2605300066364724,2.28778389695269,0.004875417731821282
2025-05-28 20:01:50.998,2.2366915396083606,-0.007241747956833855,2.251717694617944,2.2828949641423777,0.004509618386440499
2025-05-28 21:04:09.843,2.25021444615806,0.006045941655444809,2.2498144944247787,2.2802053647817706,0.0056353321915853976
2025-05-28 22:03:41.020,2.260323274578652,0.004492384464890087,2.249628462618658,2.277849565845386,0.006100822928795461
2025-05-28 23:03:21.041,2.2604671323388588,6.364477233189447e-05,2.2521407285887185,2.275428226917662,0.004993428972051092
2025-05-29 00:03:41.670,2.2750614308473347,0.006456319713605163,2.2565515647062533,2.2738957095466796,0.005558732794483308
2025-05-29 01:06:16.123,2.289372696948415,0.006290496558482017,2.267087796174264,2.2729157207751003,0.004955544593204196
2025-05-29 02:04:03.655,2.289932887444421,0.0002446916995002546,2.275031484431536,2.271831417752833,0.005038173664191783
2025-05-29 03:03:05.319,2.3044735941956063,0.006349839696574211,2.283861548354927,2.271543950273928,0.0028950441016048207
2025-05-29 04:03:23.601,2.2936830393745016,-0.004682438040636838,2.290504729762056,2.2703177123458036,0.004301176290086142
2025-05-29 05:03:48.966,2.285274242876663,-0.003666067348229496,2.2925472921679217,2.2698762878368823,0.00482252311232829
2025-05-29 06:02:55.410,2.2848172725447915,-0.00019996301682212447,2.2916362072871967,2.2701472326931347,0.004837339464793734
2025-05-29 07:03:23.822,2.283927737438207,-0.0003893243968667859,2.290435177285954,2.2717603853807566,0.00434514499791607
2025-05-29 08:08:11.702,2.281373571646532,-0.0011183216306747124,2.285815172776139,2.2731017279165746,0.0035467361074455256
2025-05-29 09:03:27.409,2.2938546463898195,0.005470859704173492,2.2858494941792027,2.276164984176659,0.004215317800836828
2025-05-29 10:03:22.317,2.2930906381755625,-0.00033306740488525666,2.287412773238983,2.278837210037719,0.0032504619831670405
2025-05-29 11:03:24.908,2.3015284240523335,0.003679656502145301,2.290755003540491,2.283159669000651,0.003075958914997341
2025-05-29 12:01:05.836,2.3003256585279632,-0.0005225942516289273,2.2940345877584423,2.286500416491977,0.0025526975744115336
2025-05-29 13:03:27.112,2.2949385624059295,-0.002341884116304205,2.296747585910322,2.288808102347129,0.002826006236245444
2025-05-29 14:03:20.821,2.29142977669042,-0.0015289235942905766,2.296262611970442,2.290872278637233,0.0029259121467650716
2025-05-29 15:02:17.058,2.2882470614556834,-0.0013889647708661412,2.295293896626466,2.29175132067779,0.002952103989219422
2025-05-29 16:03:33.468,2.2829425134321615,-0.0023181710195870897,2.2915767145024315,2.2913226417767065,0.002074467955939948
2025-05-29 17:01:13.203,2.276620398110828,-0.002769283625906449,2.286835662419004,2.2904351424878007,0.0022068673596455897
2025-05-29 18:03:47.345,2.2829849024163202,0.002795593112832284,2.2844449304210825,2.289002563035848,0.001896014992801366
2025-05-29 19:03:33.533,2.276854253913209,-0.002685365328795042,2.2815298258656407,2.2878806440050945,0.001951484427327887
2025-05-29 20:03:29.311,2.2617832222127094,-0.006619234267892571,2.2762370580170455,2.2863145759608314,0.002770537783432286
2025-05-29 21:03:57.656,2.2712639120304186,0.004191688100168234,2.273901337736697,2.285411018593207,0.0036591436441304297
2025-05-29 22:03:42.266,2.27835206586123,0.0031207971003577306,2.2742476712867776,2.285039307154741,0.004011888248388604
2025-05-29 23:03:41.528,2.2675535652755614,-0.004739610153967511,2.271161403858626,2.2841179733966768,0.004279019020520858
2025-05-30 00:03:47.667,2.2495381994918615,-0.007944846842685593,2.2656981929743565,2.2811635436034794,0.005026090788567271
2025-05-30 01:03:45.821,2.2345410319604717,-0.006666776111993733,2.260249754923909,2.2772602365224732,0.004886862427369786
2025-05-30 02:03:36.609,2.1928616826466456,-0.01865230878184354,2.2445693090471543,2.2700157870954274,0.007639780829394459
2025-05-30 03:03:31.924,2.213865544031436,0.00957828829378804,2.231672004681195,2.2642517794623256,0.009427917989014843
2025-05-30 04:03:32.871,2.2198883423290203,0.0027204896493473463,2.222138960091887,2.259248431457199,0.009255276376651935
2025-05-30 05:03:46.617,2.2223643131757513,0.0011153582815490726,2.216704182828665,2.254644067222887,0.009054931763798419
2025-05-30 06:03:37.839,2.219549141179278,-0.001266746401471286,2.213705804672426,2.250064205871127,0.009071634061910807
2025-05-30 07:03:32.905,2.1940560590136986,-0.011485702971205436,2.2139446799458367,2.244138442243229,0.009481683351074454
2025-05-30 08:03:22.824,2.1963107328302973,0.0010276281717305213,2.2104337177056093,2.2387844645578605,0.00950239611088231
2025-05-30 09:03:41.849,2.1887920560079404,-0.0034233210765527433,2.2042144604413934,2.232504941463969,0.006406511285898571
2025-05-30 10:03:17.877,2.1895711452679754,0.0003559448499899087,2.1976558268598376,2.226686067554286,0.004794513385475151
2025-05-30 11:03:43.366,2.1971385718614713,0.0034561227251512783,2.1931737129962765,2.222376424197537,0.004910759940215973
2025-05-30 12:03:38.754,2.2085779216521466,0.0052064762492352035,2.196078085523966,2.218197358172319,0.005478938715488995
2025-05-30 13:03:41.589,2.2006306898365025,-0.0035983479404245733,2.196942076925207,2.213015933104004,0.0055766789461905684
2025-05-30 14:03:34.280,2.190452210115573,-0.0046252557359752755,2.197274107746734,2.2078758427600045,0.0037843771582068792
2025-05-30 15:03:48.564,2.1811663211347883,-0.004239256596378693,2.1955931429200963,2.2033177175362,0.004009834167103178
2025-05-30 16:04:42.037,2.190243944280578,0.004161820700159469,2.1942142174039176,2.2003645783575405,0.004257121051710986
2025-05-30 17:03:49.050,2.1607630440873002,-0.013460098940239806,2.1846512418909483,2.1982246691202505,0.006650179708955086
2025-05-30 18:08:17.430,2.1745178903024174,0.006365735591765009,2.1794286819841315,2.195601492204983,0.007113447251217437
2025-05-30 19:03:35.823,2.200500997791872,0.011948904906843971,2.181438439519391,2.1943090025691725,0.008489301317878417
2025-05-30 20:03:36.031,2.192802048987042,-0.0034987254323246564,2.183765585089842,2.192338184956592,0.008483307872806371
2025-05-30 21:02:13.216,2.1919033614469203,-0.00040983523366222574,2.1840974685231105,2.190495132974435,0.008287204061849318
2025-05-30 22:03:45.175,2.1864077142568763,-0.0025072488535334836,2.1892264025570256,2.18998524332398,0.008160097523579761
2025-05-30 23:03:34.293,2.1599659070698243,-0.0120937220513051,2.186316005910507,2.1875622549399485,0.009154139968794345
2025-05-31 00:03:27.817,2.141721991268407,-0.008446390631307144,2.1745602046058137,2.1844242506239793,0.008255568771524306
2025-05-31 01:03:43.908,2.1346958352131424,-0.003280610687992902,2.162938961851034,2.180765896620324,0.007550462917684087
2025-05-31 02:01:11.727,2.122314997923248,-0.005799813296894496,2.1490212891462996,2.1757776583577755,0.0039828448279313365
2025-05-31 03:02:15.410,2.1113785031615935,-0.005153096864676576,2.134015446927243,2.1692976971250726,0.003917207363340143
2025-05-31 04:03:31.112,2.105682391955851,-0.0026978162357971236,2.1231587439044484,2.1629678105996955,0.0035069154538150313
2025-05-31 05:03:39.506,2.1262326140838486,0.009759412058771844,2.1200608684675366,2.158686504197581,0.006847998056292212
2025-05-31 06:03:39.092,2.133335500622896,0.0033405971162321357,2.1197888015494875,2.1554977828301207,0.00625093944100825
2025-05-31 07:04:02.373,2.1383033737153814,0.0023286881463486786,2.122986476707914,2.152035078125775,0.005623444983850532
2025-05-31 08:03:31.693,2.132896284225707,-0.002528682111312963,2.1272900329207367,2.1501772941350015,0.005561964265350356
2025-05-31 09:00:59.328,2.1349850121568394,0.000979291842074126,2.1331505569609344,2.1475417689252967,0.0049635793388342194
2025-05-31 10:03:54.008,2.140396509548331,0.002534676993364293,2.135983336053831,2.1435348030423937,0.004203339288228039
2025-05-31 11:08:20.840,2.1393260908155853,-0.0005001030080037383,2.1371814540923686,2.139969739164297,0.003866040958095455
2025-05-31 12:04:03.144,2.137296078657811,-0.00094890263176306,2.136979995080855,2.1363292536450227,0.0021462990790925324
2025-05-31 13:03:58.632,2.157208241367146,0.009316520489683233,2.1418423865091425,2.1343826221190407,0.0038576305093730332
2025-05-31 14:03:30.840,2.1580936379995808,0.0004104363294448188,2.146464111677691,2.1342578041810247,0.003865146379785842
2025-05-31 15:08:26.601,2.17147157831568,0.0061989619359148485,2.1526791254311606,2.136241109984176,0.0038229226811470015
2025-05-31 16:01:36.202,2.1759969798076435,0.002084025200769002,2.1600133032295723,2.138994519623809,0.0037687225879637688
2025-05-31 17:04:02.155,2.1876891443650996,0.005373244846364589,2.17009191637103,2.143352796053266,0.003895056939989871
2025-05-31 18:03:43.552,2.1905329535465743,0.0012999146559735664,2.1767568588069155,2.148629759412265,0.0036679938319660707
2025-05-31 19:03:26.945,2.189780936963047,-0.00034330302235796584,2.1830943185996086,2.1542363290794113,0.0035539515113581503
2025-05-31 20:01:00.578,2.1951648091207665,0.0024586350473880803,2.1878329647606263,2.158831808748539,0.0024496056812844252
2025-05-31 21:03:44.246,2.193958806145237,-0.0005493906291311745,2.191425330028145,2.162873362450029,0.002607660049075733
2025-05-31 22:02:52.275,2.1971273573478123,0.001444216360717565,2.1933129726246876,2.1667949613588577,0.0019863515627166085
2025-05-31 23:03:49.466,2.182231644021936,-0.0067796312653706226,2.19165271071976,2.1700839853452725,0.0037387784989708914
2025-06-01 00:04:02.462,2.17629745337944,-0.0027193220567358622,2.1889560140030384,2.172838148093446,0.0031557320826155963
2025-06-01 01:01:15.020,2.1718914676587686,-0.0020245328660517536,2.184301345710639,2.1749378119674754,0.00304558032488877
2025-06-01 02:04:06.207,2.166050307544052,-0.0026894346249324297,2.178719645990402,2.1767194264160397,0.0030625572875177904
2025-06-01 03:01:09.402,2.1613464868867602,-0.002171611915433691,2.1715634718981915,2.178322786964636,0.002500584376169602
2025-06-01 04:03:47.698,2.1634997042051127,0.0009962388406561384,2.1678170839348265,2.1787422178205005,0.002729691638157845
2025-06-01 05:05:36.799,2.1729658755012107,0.004375397545790749,2.167150768359181,2.1797337003206096,0.0034692969721746517
2025-06-01 06:03:36.390,2.1728693550216054,-4.44187737568269e-05,2.1673463458317483,2.1798268854343377,0.002613008754091238
2025-06-01 07:03:25.131,2.165372583336589,-0.0034501713909725895,2.1672108009902553,2.179118592336267,0.002723548915391784
2025-06-01 08:01:30.421,2.1596958630204175,-0.002621590556681097,2.1668806762169868,2.177252373579955,0.0027801377441855272
2025-06-01 09:00:35.017,2.1504965419303397,-0.0042595447107132145,2.1642800437620324,2.1745832794722064,0.0030116107436088226
2025-06-01 10:03:38.750,2.1350359672038097,-0.0071893046210863565,2.1566940621025523,2.1709336148215908,0.003818921634497242
2025-06-01 11:03:40.892,2.1390649692587593,0.0018870886096715722,2.149933184949983,2.1671936254974566,0.003938353700717421
2025-06-01 12:03:57.363,2.1452073510113285,0.0028715265037964066,2.1459001384849308,2.1639435284885296,0.003582033922833352
2025-06-01 13:03:21.977,2.1334176477017515,-0.005495833912753878,2.140644495421198,2.1596962145121252,0.003719229442180149
2025-06-01 14:03:55.105,2.140833187251919,0.0034758967884962466,2.1387118244855134,2.1569363173941243,0.004329188870119659
2025-06-01 15:03:54.694,2.14968468403517,0.004134603684191385,2.141641567851786,2.155162132771173,0.004796296403196796
2025-06-01 16:03:51.403,2.1529530403937174,0.0015203887262258409,2.144419182078777,2.153899570953503,0.004563957225836975
2025-06-01 17:01:52.638,2.1711365360430626,0.00844583941599586,2.1496050190851244,2.154238652853437,0.004169765772596921
2025-06-01 18:03:37.608,2.1741069750752167,0.001368149346133718,2.157742884559817,2.1550893520660006,0.004185106613258742
2025-06-01 19:03:51.654,2.156353502803091,-0.00816586877999026,2.160846947670051,2.154612938639199,0.005738620729472048
2025-06-01 20:03:52.124,2.165000244404949,0.004009890581770703,2.1639100597440075,2.154081896566115,0.00510242673382833
2025-06-01 21:03:38.892,2.1609486847285067,-0.0018713899395221834,2.165509188610965,2.153287185213242,0.005262104079344157
2025-06-01 22:03:19.610,2.1728453300107913,0.005505288194189273,2.1658509474045107,2.153785368324855,0.005406565858793102
