timestamp,price,daily_return,MA_5,MA_15,volatility_7
2025-06-01 23:03:51.838,2.172964543295009,5.4865057614206236e-05,2.165622461048469,2.154669947009828,0.005435955426085491
2025-06-02 00:03:42.382,2.180242734797075,0.003349429480809629,2.170400307447266,2.1566530265342774,0.004602239588527618
2025-06-02 01:03:29.924,2.172667882573267,-0.0034743160029440112,2.1719338350809294,2.159161820892241,0.004827238860307199
2025-06-02 02:03:31.625,2.1706669204885753,-0.0009209700666821252,2.1738774822329434,2.161268617640895,0.0033592521603353527
2025-06-02 03:03:28.162,2.1656014321357264,-0.0023336092262873365,2.1724287026579305,2.1626282230491887,0.0032502079313249995
2025-06-02 04:02:30.856,2.159078250097352,-0.003012180330865921,2.1696514440183994,2.1643389298755618,0.0033879476926293945
2025-06-02 05:01:09.503,2.1708352422199475,0.005445375646790485,2.167769945502974,2.1663390668734306,0.003371406953238726
2025-06-02 06:01:50.491,2.1704766716229535,-0.00016517632937784743,2.167331703312911,2.1677251993792828,0.003370450600042651
2025-06-02 07:03:39.490,2.167557630707713,-0.0013448847220540738,2.1667098453567384,2.168698838733549,0.003003078090604943
2025-06-02 08:03:27.478,2.1683789345215523,0.00037890748656632667,2.1672653458339033,2.168514998632115,0.002782510982454846
2025-06-02 09:03:41.923,2.1694803798596736,0.0005079579590936412,2.169345771786368,2.168206558951079,0.002779973078547253
2025-06-02 10:03:44.015,2.1547961825356214,-0.0067685319767685215,2.166137959849503,2.1681027375999142,0.003725218720698483
2025-06-02 11:03:57.418,2.1486331676850026,-0.00286013818873887,2.1617692590619124,2.167011599151918,0.003709959265047944
2025-06-02 12:03:54.983,2.1423744620431853,-0.002912877701018002,2.156732625329007,2.165773317639563,0.002580607929574375
2025-06-02 13:03:50.468,2.150606095450326,0.003842294404167834,2.153178057514762,2.1642907020021984,0.0033534168579679407
2025-06-02 14:04:00.862,2.14607096145416,-0.0021087701768167655,2.148496173833659,2.162497796546142,0.0033672110668673248
2025-06-02 15:04:11.366,2.150682824161845,0.002148979595977485,2.1476735021589035,2.160527135837127,0.003584063960902072
2025-06-02 16:03:40.014,2.1602565152085544,0.004451465803861687,2.149998171663614,2.159699711346146,0.00415517687234191
2025-06-02 17:03:37.054,2.159641055257962,-0.00028490132827263537,2.1534514903065696,2.158964653664105,0.0031530449715645964
2025-06-02 18:03:41.114,2.1690996049475832,0.004379685997630611,2.157150192206021,2.159197865184895,0.003121310808800908
2025-06-02 19:03:38.081,2.1694670865177588,0.0001694166415120435,2.161829417218741,2.1598904542795894,0.0025904280020227796
2025-06-02 20:03:57.811,2.1624883581312444,-0.003216793852224842,2.1641905240126205,2.1593339953403423,0.003003797408678038
2025-06-02 21:04:02.810,2.177778224161913,0.007070496344258492,2.167694865803292,2.159820765509606,0.003490886893071774
2025-06-02 22:03:39.252,2.1823261057400205,0.002088312541492998,2.172231875899704,2.1608053305117605,0.003490827926332253
2025-06-02 23:03:57.363,2.1953033047443204,0.005946498541243184,2.1774726158590516,2.1626002885266113,0.0036986531369121046
2025-06-03 00:03:38.550,2.1996569495215232,0.001983163222956108,2.1835105884598045,2.1646120598374012,0.003529160589092037
2025-06-03 01:02:40.294,2.204269152610262,0.0020967829050533293,2.1918667473556077,2.1679102578423777,0.0034451723760209815
2025-06-03 02:03:51.202,2.2178716337426607,0.006170971052374075,2.1998854292717573,2.1725261555795545,0.003569543335731873
2025-06-03 03:01:47.475,2.2037256111703667,-0.006378197167535182,2.2041653303578266,2.1766162321880334,0.0045708006693486024
2025-06-03 04:03:28.885,2.196049761432171,-0.0034831240782826622,2.2043146216953966,2.179645809920156,0.0046333411870160945
2025-06-03 05:03:23.380,2.1914951401627807,-0.002074006404308437,2.202682259823648,2.182674088500731,0.004766045918402818
2025-06-03 06:01:46.769,2.202974690066388,0.005238227406132667,2.2024233673148736,2.186160212894367,0.004639686938738261
2025-06-03 07:04:01.546,2.2020189954719362,-0.0004338200519329316,2.199252839660729,2.1889443782452593,0.004601359151387456
2025-06-03 08:02:26.522,2.19181987209048,-0.00463171453217659,2.196871691844751,2.1910896327007605,0.004827167431695425
2025-06-03 09:03:24.210,2.190104913969345,-0.0007824357023916706,2.1956827223521858,2.1924899866355445,0.0037488794193406964
2025-06-03 10:03:26.652,2.197372451096422,0.003318351135017217,2.196858184538914,2.194350344274122,0.003558514844021118
2025-06-03 11:01:13.536,2.2010955711340583,0.0016943509216102992,2.1964823607524484,2.1969241584743098,0.003344177354070352
2025-06-03 12:03:18.034,2.211741642170471,0.004836714577971524,2.198426890092155,2.199188386341547,0.0035301642977580076
2025-06-03 13:03:19.505,2.2219313893253303,0.004607114574584736,2.2044491935391255,2.2018287385805677,0.003419746986759619
2025-06-03 14:03:32.495,2.21791460728377,-0.0018077885126687177,2.21001113220201,2.203336158749864,0.003567390023658046
2025-06-03 15:00:48.543,2.2310594272308224,0.005926657367188115,2.2167485274288903,2.2054296572638177,0.002951837885955564
2025-06-03 16:03:49.957,2.2656478030426026,0.015503117214009432,2.2296589738105994,2.20952156729264,0.005343767787460328
2025-06-03 17:03:51.527,2.2646375765480626,-0.0004458885856766237,2.2402381606861175,2.2126392968130006,0.005703063770709846
2025-06-03 18:03:33.521,2.250576793387725,-0.006208844764366339,2.2459672414985965,2.215762708960824,0.006956495181222087
2025-06-03 19:08:26.215,2.2598044491205207,0.004100129246825457,2.2543452098659467,2.2200130214733806,0.006933171150627186
2025-06-03 20:03:35.695,2.275714913324458,0.007040637613634937,2.2632763070846735,2.2256276730174926,0.007080985467340236
2025-06-03 21:03:52.941,2.25474036198069,-0.009216686686439046,2.2610948188722912,2.2290787178117797,0.008423302951061085
2025-06-03 22:03:53.167,2.2476248444623783,-0.0031558034966211457,2.2576922724551545,2.2321191077444755,0.008486220349506612
2025-06-03 23:03:46.222,2.259747733784164,0.005393644473922654,2.2595264605344423,2.236647631857388,0.006167661459887088
2025-06-04 00:04:08.895,2.248180273946562,-0.005118916445700505,2.2572016254996505,2.240519322522536,0.006426467374885763
2025-06-04 01:02:56.916,2.241356967200793,-0.003035035412792375,2.2503300362749177,2.2434516235961603,0.006103517806468016
2025-06-04 02:03:44.388,2.2541647638495363,0.005714304698523298,2.2502149166486864,2.246989569777192,0.006335464589575035
2025-06-04 03:04:24.044,2.2501263268075213,-0.0017915447472075519,2.250715213117715,2.249548548752996,0.005436348827330806
2025-06-04 04:03:37.788,2.2562841891467347,0.002736674055074051,2.2500225041902295,2.2518387354077563,0.0044297969264068425
2025-06-04 05:03:22.275,2.2472962385711317,-0.003983518839886013,2.2498456971151435,2.2537975108269137,0.004541032313088585
2025-06-04 06:03:26.023,2.2426951498551753,-0.002047388607245626,2.25011333364602,2.254573225668537,0.0038888081770020112
2025-06-04 07:03:47.459,2.2396139391321435,-0.001373887451101341,2.2472031687025416,2.2528376347411734,0.003475387190973314
2025-06-04 08:06:11.586,2.2353603840627496,-0.0018992358437642798,2.244249980153587,2.250885821908819,0.003364224878889642
2025-06-04 09:02:05.821,2.2477743345555576,0.0055534447963356826,2.242548009235352,2.2506989913200077,0.003315878038128475
2025-06-04 10:03:13.667,2.25652215976562,0.003891771996672455,2.2443931934742496,2.250480172029681,0.0036020307958659708
2025-06-04 11:03:20.143,2.2573604406371457,0.00037149241716849524,2.2473262516306436,2.2492565405171936,0.00345547831982214
2025-06-04 12:02:53.740,2.2531221911829897,-0.001877524465237701,2.2500279020408125,2.249148662464014,0.0031186688236627116
2025-06-04 13:03:40.118,2.240482930091584,-0.005609665175224987,2.2510524112465795,2.2486725348392937,0.0037966114656355853
2025-06-04 14:03:47.375,2.239883180230694,-0.0002676877617920903,2.2494741803816067,2.2473482312690627,0.003759278814736789
2025-06-04 15:03:34.440,2.241191005440572,0.0005838809905003295,2.2464079495165974,2.24688228003533,0.003663574969735478
2025-06-04 16:04:03.733,2.255559507039025,0.0064111008671605685,2.246047762796973,2.2478291160245454,0.003873817130708222
2025-06-04 17:03:43.668,2.2457856639488862,-0.004333223335335146,2.2445804573501524,2.247270509364502,0.003920846811443589
2025-06-04 18:01:15.796,2.2325202059429445,-0.005906822818797508,2.2429879125204244,2.24609676797353,0.0043376275928672485
2025-06-04 19:03:43.629,2.230282286614604,-0.001002418397998528,2.2410677337972063,2.244363307804721,0.004339945095508656
2025-06-04 20:03:25.620,2.214802681488359,-0.006940648374041514,2.2357900690067636,2.24219707066587,0.004575508014872456
2025-06-04 21:03:47.044,2.204803507700876,-0.004514701860828141,2.225638869139134,2.2396709611889167,0.004644798542715365
2025-06-04 22:03:27.206,2.212500784386559,0.0034911395318442118,2.2189818932266685,2.237863417539211,0.005051865880490379
2025-06-04 23:03:12.347,2.2080013001031165,-0.0020336644918705904,2.214078112058703,2.2360394786085687,0.0035379116204510685
2025-06-05 00:04:06.646,2.2024800957323927,-0.002500543985398007,2.2085176738822607,2.2330198626870246,0.0034933010836273983
2025-06-05 01:03:45.802,2.2090649906018704,0.002989763622489372,2.207370135704963,2.2298560514094414,0.0037703224716225093
2025-06-05 02:02:35.735,2.204623051818364,-0.0020107777735847154,2.207334044528461,2.226340225488189,0.0037673343752251346
2025-06-05 03:03:50.943,2.209277367418325,0.002111161631972447,2.2066893611348135,2.2234172372372116,0.003149818410750826
2025-06-05 04:00:15.446,2.204701116649828,-0.0020713790110674646,2.206029324444156,2.221031783007761,0.0027174133097825734
2025-06-05 05:03:00.508,2.211372089861855,0.0030257948171061866,2.207807723270048,2.2191310436498384,0.002621679602719883
2025-06-05 06:03:28.180,2.2017404333702317,-0.004355511465383932,2.2063428118237205,2.216501005511816,0.0030270709231291193
2025-06-05 07:03:39.718,2.1920437609845616,-0.0044040942513952075,2.2038269536569604,2.2122666224415184,0.0033185223204346436
2025-06-05 08:03:54.774,2.1894796194453616,-0.0011697492471811621,2.199867404062368,2.2085128861412833,0.0028991381201296414
2025-06-05 09:03:45.723,2.1938140871432106,0.001979679399320977,2.197689998161044,2.205932478221301,0.003113123976093397
2025-06-05 10:03:18.336,2.2057409870125886,0.005436604650902455,2.196563777591191,2.204296391581167,0.003792748070881135
2025-06-05 11:03:41.924,2.1990929459210364,-0.0030139717812271982,2.196034280101352,2.2032490758766783,0.003884935686350407
2025-06-05 12:03:35.177,2.2029045857167993,0.001733278169453012,2.1982064450477994,2.2031224810777403,0.003724755620910255
2025-06-05 13:03:55.066,2.2199361001219007,0.007731389963746338,2.2042977411831073,2.203618168793429,0.004402228035430168
2025-06-05 14:03:47.923,2.2126706845761683,-0.00327280390878526,2.2080690606696987,2.203929461091633,0.004177907815217039
2025-06-05 15:03:49.436,2.1984914422436317,-0.006408202734991542,2.2066191517159073,2.2036635508590487,0.00507627786275715
2025-06-05 16:03:30.895,2.197007539734963,-0.0006749639685448283,2.206202070478693,2.2028597208012552,0.005054968314772521
2025-06-05 17:03:29.777,2.1735918270648376,-0.010658002872830474,2.2003395187483004,2.2007909724843535,0.005879188503926456
2025-06-05 18:03:48.603,2.171091577535958,-0.0011502847488417123,2.190570614231112,2.198245253158862,0.005872063337745404
2025-06-05 19:03:37.543,2.164080927128111,-0.0032290901408237316,2.1808526627415,2.195537240524081,0.005668420399506125
2025-06-05 20:03:44.452,2.138606871464212,-0.011771304549920258,2.1688757485856165,2.190686225964238,0.004450145692689758
2025-06-05 21:03:30.406,2.0909449874324872,-0.022286416763962258,2.147663238125121,2.1832998629017215,0.007651307434273071
2025-06-05 22:03:22.611,2.097898399139981,0.0033254876380233167,2.1325245525401497,2.177023505445417,0.008793451067663936
2025-06-05 23:03:52.729,2.098374292700064,0.00022684299691455578,2.117981095572971,2.17094981699573,0.008901266399542538
2025-06-06 00:03:40.839,2.0965298132821326,-0.0008790040100795649,2.1044708728037755,2.1644641987383246,0.008908423956298771
2025-06-06 01:03:27.263,2.098082670827496,0.0007406799252391849,2.096366032676432,2.1572869776593184,0.009075581045003849
2025-06-06 02:03:29.101,2.102372198709495,0.0020444989807322234,2.0986514749318337,2.1508389278452156,0.009442938447652946
2025-06-06 03:03:25.450,2.1060305591416295,0.0017401107350925038,2.1002779069321633,2.1443806594068713,0.008979640563889977
2025-06-06 04:03:51.308,2.122333885886423,0.007741258394388328,2.1050698255694353,2.137873845124506,0.0028190107604830427
2025-06-06 05:03:26.828,2.1352004552367196,0.006062462384387013,2.1128039539603525,2.132709163168543,0.003178639402262975
2025-06-06 06:03:40.023,2.136717837245636,0.0007106508455423377,2.1205309872439804,2.128590922835343,0.00312514356256453
2025-06-06 07:03:33.119,2.1283976454266997,-0.0038939122770002,2.1257360765874216,2.1240169298814586,0.0038151921531929564
2025-06-06 08:03:23.496,2.1292853098601427,0.0004170576092068501,2.130387026731124,2.1210631620678124,0.003837206990132413
2025-06-06 09:03:38.819,2.1364289321570498,0.0033549389853144707,2.1332060359852494,2.118752319042552,0.0038649210626799714
2025-06-06 10:03:29.227,2.1453234051084498,0.004163243072363709,2.1352306259595957,2.1175018175745746,0.003914131347760031
2025-06-06 11:03:35.164,2.149806195090005,0.002089563732386779,2.137848297528469,2.1182484391496272,0.0032083700792240625
2025-06-06 12:03:38.120,2.150728916143202,0.0004292112727670716,2.14231455167177,2.1222340343970085,0.002627680945964978
2025-06-06 13:03:45.882,2.1583804005767133,0.0035576238251504577,2.1481335698150845,2.126266167826124,0.0027841165473896164
2025-06-06 14:03:46.683,2.171553649649933,0.0061033027679919805,2.1551585133136606,2.131144791622782,0.0020582389180553015
2025-06-06 15:03:41.646,2.1793039537547703,0.0035690134140073937,2.1619546230429245,2.136663067654291,0.0017534754154985533
2025-06-06 16:04:01.539,2.1839951009734215,0.0021525896883585194,2.168792404219608,2.142390562997353,0.0018079639404032072
2025-06-06 17:04:03.718,2.1765319529580003,-0.0034171999800250985,2.173953011582568,2.1473345466139198,0.0029870929898026533
2025-06-06 18:03:46.965,2.171022248641646,-0.0025314143947513523,2.1764813811955546,2.151667325913921,0.0034556886479684447
2025-06-06 19:03:52.526,2.16985734959324,-0.0005365670707128123,2.176142121184216,2.1548355568277087,0.0035200079916762124
2025-06-06 20:02:15.546,2.1736069371127757,0.0017280341125829324,2.175002717855817,2.157395988952779,0.0033873527394127894
2025-06-06 21:03:39.895,2.1774138943239185,0.0017514469364914298,2.173686476525916,2.160109059424664,0.002605911665266393
2025-06-06 22:03:44.147,2.1755325786102353,-0.0008640138278659393,2.1734866016563634,2.163251388303567,0.0022130609504397753
2025-06-06 23:03:43.726,2.169224222116121,-0.0028996837630187455,2.1731269963512583,2.1659139824539655,0.0021227018992548115
2025-06-07 00:03:41.146,2.163852346114403,-0.0024764042125980934,2.171925995655491,2.1677422100511223,0.001965691814167542
2025-06-07 01:03:43.207,2.164657509331519,0.0003720971158507336,2.170136110099239,2.16903115033266,0.0018504496950723156
2025-06-07 02:03:34.633,2.1625978602200155,-0.0009514896017611685,2.1671729032784586,2.169883928007994,0.0018614980910538214
2025-06-07 03:03:36.505,2.17073597323732,0.00376311896307735,2.1662135822038757,2.1712177318142687,0.002356424568629775
2025-06-07 04:04:19.354,2.1773010872938077,0.003024372442078649,2.167828955239413,2.172479110928742,0.0025703047503135837
2025-06-07 05:03:45.428,2.1741299260241886,-0.001456464284211867,2.16988447122137,2.172650862687026,0.0026127255146388105
2025-06-07 06:03:51.886,2.1792889552032197,0.0023729166860166906,2.1728107603957105,2.1726498627835884,0.0024203930120120305
2025-06-07 07:03:22.215,2.184767953649018,0.0025141220638578154,2.177244779081511,2.1727013862952953,0.0020474581708882565
2025-06-07 08:00:57.266,2.1861774139585437,0.000645130439217434,2.1803330672257557,2.1733444170286647,0.002027629523045597
2025-06-07 09:03:42.513,2.1790491818385282,-0.003260591786605427,2.1806826861346993,2.173879545908457,0.0025875114030666805
2025-06-07 10:03:34.484,2.1778508389178333,-0.0005499384459436429,2.181426868713429,2.1744124451967632,0.0023460559204157806
2025-06-07 11:03:48.976,2.185847721144865,0.0036719145701482603,2.1827386219017577,2.175228497465569,0.0024729028447462134
2025-06-07 12:03:32.014,2.184805322173668,-0.00047688544865831517,2.1827460956066878,2.175721259322219,0.002364974597138636
2025-06-07 13:03:46.028,2.1861261516879966,0.0006045524976177052,2.182735843152578,2.1764274975274036,0.002248361636137593
2025-06-07 14:03:55.100,2.1888744488522165,0.001257153967120228,2.1847008965553156,2.1777375126431426,0.0021014026646810524
2025-06-07 15:03:39.078,2.184712115954009,-0.0019015859499800225,2.186073151962551,2.1791281639657836,0.002241459935217502
2025-06-07 16:04:08.552,2.183449151532924,-0.0005780919196913814,2.1855934380401627,2.1803809401125434,0.0017945248900318104
2025-06-07 17:03:51.967,2.1815679183981764,-0.0008615877926109183,2.184945957285064,2.181645610657754,0.00182247285228528
2025-06-07 18:01:49.349,2.177190273245313,-0.002006650866078763,2.1831587815965277,2.182075897324954,0.0012006115021588402
2025-06-07 19:03:37.496,2.1756821220624727,-0.0006927052731097172,2.180520316238579,2.1819679663095313,0.001200708063131764
2025-06-07 20:03:42.901,2.1776691402561212,0.0009132851593987024,2.179111721099001,2.182203913924994,0.001256569931491724
2025-06-07 21:03:50.777,2.181627783048313,0.0018178348211914663,2.178747447402079,2.1823598357813334,0.0014007717151146401
2025-06-07 22:03:37.066,2.182104901758872,0.00021869849397138097,2.1788548440742184,2.1821822989886566,0.0012627628664190526
2025-06-07 23:03:44.270,2.184289748428887,0.0010012564786661127,2.180274739110933,2.182056454620013,0.0013175757683174447
2025-06-08 00:03:31.013,2.1778797668186023,-0.002934583937362345,2.180714268062159,2.1819784936186846,0.0017273607775112024
2025-06-08 01:03:38.838,2.1724980134038083,-0.0024710975770051435,2.1796800426916967,2.1816216385844163,0.001813293349561878
2025-06-08 02:03:44.172,2.173535344927953,0.00047748330159325114,2.1780615550676243,2.180800813503289,0.0018256805815800128
2025-06-08 03:03:40.305,2.1737941225444954,0.00011905838897274812,2.1763993992247492,2.1800667335280104,0.0017732690243161301
2025-06-08 04:03:50.744,2.175610409655232,0.000835537777887696,2.174663531470018,2.1793656840591598,0.0016137695864450485
2025-06-08 05:03:44.630,2.1767638715807434,0.0005301785284683724,2.1744403524224465,2.1785583122410612,0.001637578131367716
2025-06-08 06:03:51.884,2.1899814460911986,0.006072121410604314,2.177937038959924,2.178909600916874,0.0029389054659254817
2025-06-08 07:00:55.084,2.2142904820576037,0.011100110464311586,2.1860880663858544,2.180965689618519,0.004614178562979822
2025-06-08 08:03:33.593,2.2073022006874834,-0.003155991242678624,2.1927896820144523,2.1826813084378065,0.004739753275715533
2025-06-08 09:03:51.322,2.2135043887670682,0.002809849995915048,2.2003684778368195,2.1851022494725902,0.004673217672053837
2025-06-08 10:03:40.835,2.2091802086647534,-0.0019535448514396148,2.206851745253622,2.187335455246076,0.004917069962698675
2025-06-08 11:03:44.762,2.2113990026573505,0.0010043517427389403,2.211135256566852,2.189584112739491,0.0049089845693996055
2025-06-08 12:03:36.246,2.236219417592554,0.011223851916989158,2.215521043673842,2.1932235550424406,0.005828336570689614
2025-06-08 13:03:39.715,2.2572811547291964,0.009418457317268425,2.2255168344821845,2.1982353052404617,0.0061663481405954375
2025-06-08 14:02:39.751,2.275090537754931,0.007889749572587368,2.237834064279757,2.2042886911955315,0.00568087307479371
2025-06-08 15:00:41.328,2.268548029400135,-0.002875713404026703,2.249707628426833,2.2103332420343005,0.005623626319629616
2025-06-08 16:03:21.725,2.2816859226583546,0.005791322505829255,2.263765012427034,2.2176124359846034,0.005637448829362176
2025-06-08 17:04:05.386,2.279503959048959,-0.0009562944609192714,2.272421920718315,2.224677010259337,0.005461244890938736
2025-06-08 18:03:47.628,2.28231141074085,0.0012316064118891301,2.277427971920646,2.231911496139094,0.00543762990974353
2025-06-08 19:03:42.984,2.2853540602740305,0.001333143899145961,2.2794806764244657,2.2392277395136806,0.004634664169510424
2025-06-08 20:03:58.977,2.287803126507882,0.0010716353655757516,2.283331695846015,2.2466303565088235,0.0037290458576848097
2025-06-08 21:03:48.394,2.283499722530764,-0.0018810202360755035,2.2836944558204975,2.2528649082714614,0.0028499457750454406
2025-06-08 22:03:57.736,2.2803260084412833,-0.001389846496658853,2.2838588656989622,2.25726727669704,0.0025981623437552094
2025-06-08 23:03:39.903,2.2626382458377647,-0.007756681517485764,2.279924232718345,2.260956346373725,0.003189533815498891
2025-06-09 00:03:50.063,2.263856367404665,0.0005383633769742158,2.2756246941444718,2.2643131449495653,0.003257291544514406
2025-06-09 01:01:11.085,2.2625319159172617,-0.0005850421901640868,2.270570452026347,2.267869925433066,0.003121344705712786
2025-06-09 02:03:24.079,2.2479708132723117,-0.006435755687029365,2.263464670174657,2.2703080461407295,0.0034213235640571196
2025-06-09 03:03:34.156,2.247134080697425,-0.00037221683215205026,2.2568262846258853,2.271035690347721,0.0032182748668693295
2025-06-09 04:03:22.047,2.239605577806363,-0.00335026866252941,2.2522197510196054,2.2698573185528654,0.0032149326947313686
2025-06-09 05:03:33.512,2.231955830364702,-0.003415667257425592,2.245839643611613,2.2669816713935167,0.003161298559376375
2025-06-09 06:04:13.814,2.23370817467208,0.0007851160330047957,2.240074895362576,2.2646590144116465,0.002650832538626935
2025-06-09 07:03:29.235,2.235497019962482,0.000800841090472737,2.2375801367006103,2.2615797542319216,0.002691521463957481
2025-06-09 08:03:36.178,2.228414314766106,-0.0031682910480886894,2.2338361835143465,2.2581737779463977,0.00267483478322155
2025-06-09 09:03:36.541,2.2406329867651844,0.005483123994543648,2.234041665306111,2.2553952163480204,0.0032376144021850927
