timestamp,price,daily_return,MA_5,MA_15,volatility_7
2025-06-09 10:03:07.758,2.255364349185478,0.006574643195609298,2.2387233690702657,2.25339590227545,0.004193481437384717
2025-06-09 11:03:11.676,2.2642693768094575,0.003948376512733054,2.2448356094977417,2.2518269856288886,0.003969289379193839
2025-06-09 12:03:29.250,2.266623472857343,0.0010396713712583772,2.251060900076714,2.250701902317327,0.003344076967485155
2025-06-09 13:03:04.203,2.264070856937651,-0.0011261755427223186,2.258192208511023,2.2496182255504187,0.003551324998535326
2025-06-09 14:02:39.336,2.245674488460139,-0.008125350150213206,2.2592005088500136,2.2484873083919097,0.005231821021051599
2025-06-09 15:02:15.442,2.2543145142338425,0.003847407902660027,2.2589905418596867,2.2478511848471885,0.00504466727158606
2025-06-09 16:02:51.942,2.2643100279212507,0.0044339481577642115,2.258998672082045,2.247969725647455,0.004926455281070031
2025-06-09 17:03:17.853,2.279962920917214,0.006912875358474402,2.2616665616940197,2.250102532823781,0.004985674508646914
2025-06-09 18:03:17.206,2.2922775053869286,0.005401221378091847,2.267307891383875,2.2531120944697482,0.005129755362135289
2025-06-09 19:03:25.000,2.2958069856862724,0.0015397264471903593,2.2773343908291017,2.2568588549950754,0.0051213796791070125
2025-06-09 20:03:14.955,2.2942643686559703,-0.0006719280148200779,2.2853243617135273,2.2610127575478267,0.00508023641954983
2025-06-09 21:03:05.677,2.3046858554906544,0.004542408877137971,2.293399527227408,2.2657446029357318,0.002525395199270662
2025-06-09 22:03:11.944,2.3165722999408542,0.0051575117805673365,2.300721403032136,2.2711496216009563,0.0025846853692130895
2025-06-09 23:03:02.827,2.3215367196677588,0.002143002282739559,2.306573245888302,2.277357781927733,0.002650348195899713
2025-06-10 00:03:03.224,2.3194149197202902,-0.0009139635524576528,2.3112948326951055,2.282609910791407,0.002658436400318569
2025-06-10 01:00:41.898,2.3132048853211336,-0.0026774141816358066,2.315082936028138,2.2864659465337835,0.0029089413569115064
2025-06-10 02:03:11.741,2.3140048489359843,0.0003458247991463548,2.3169467347172046,2.289781644675552,0.002927672286923738
2025-06-10 03:03:16.484,2.3104200384382074,-0.0015491802013402056,2.3157162824166746,2.292701415714277,0.0030345945297916175
2025-06-10 04:03:21.222,2.300662296189914,-0.004223362888979065,2.311541397721106,2.295140844997761,0.0031392984803396474
2025-06-10 05:03:15.392,2.295040695448299,-0.00244347062622996,2.306666552866708,2.2984319254636385,0.0021023058785144396
2025-06-10 06:03:20.858,2.2833969725546965,-0.005073427637555805,2.3007049703134204,2.3003707560183617,0.0018713825453939789
2025-06-10 07:03:16.632,2.287352740822073,0.0017324049715938816,2.2953745486906376,2.301906936878417,0.0024041652559971633
2025-06-10 08:03:13.159,2.284440267486507,-0.0012732943562167032,2.290178594500298,2.3022054266497025,0.0023952363641675197
2025-06-10 09:03:30.162,2.278589026515039,-0.002561345575433416,2.285763940565323,2.3012928613915773,0.002209320448425073
2025-06-10 10:03:30.423,2.2934280238805185,0.006512362340379996,2.2854414062517665,2.30113426393786,0.003988839292242208
2025-06-10 11:00:36.006,2.2836694011145897,-0.004255037727068922,2.2854958919637456,2.300427932768435,0.003993058657706899
2025-06-10 12:03:39.901,2.3058202964964094,0.009699694435196582,2.2891894030986126,2.3005035621688186,0.005601443804514044
2025-06-10 13:00:32.304,2.315437602018034,0.004170882499489492,2.295388870004918,2.3004279156406304,0.005083908904074737
2025-06-10 14:03:39.800,2.2921925854557696,-0.010039146182131975,2.2981095817930646,2.2984716400264977,0.006834189852876412
2025-06-10 15:03:34.241,2.274624426724144,-0.007664346723350146,2.2943488623617894,2.2954856071600878,0.007479291496473987
2025-06-10 16:03:25.561,2.2778894778724172,0.0014354242880330048,2.293192877713355,2.293131246663507,0.0074563266786642724
2025-06-10 17:03:47.857,2.274066899016735,-0.0016781230576877748,2.2868421982174203,2.29046871666889,0.006880826412713319
2025-06-10 18:03:41.201,2.2871702713112256,0.005762087430302154,2.281188732076058,2.288918732193758,0.0071726201428802434
2025-06-10 19:03:31.307,2.2938842775286887,0.00293550782015628,2.2815270704906423,2.2884668642830097,0.006054406300962846
2025-06-10 20:03:15.751,2.2947037572507196,0.0003572454504607858,2.285542936595957,2.2884444017365047,0.005701695024853508
2025-06-10 21:03:09.699,2.297882234568429,0.0013851362327996775,2.2895414879351597,2.2894100858707533,0.004214405858973224
2025-06-10 22:03:37.685,2.2974265436501295,-0.00019830908279128145,2.2942134168618384,2.290081672725957,0.0023978525751251565
2025-06-10 23:03:27.343,2.3041417805046316,0.0029229386563249804,2.2976077187005197,2.291395106927166,0.0024635883912849815
2025-06-11 00:03:51.391,2.305016386019404,0.0003795797299335213,2.299834140398663,2.293156930894123,0.002097046980548107
2025-06-11 01:03:44.285,2.2954772928945966,-0.004138405775622633,2.2999888475274384,2.293293548828395,0.0024020883335361142
2025-06-11 02:03:55.142,2.282952104912503,-0.005456463464423744,2.297002821596253,2.293245729081589,0.0030125217066141615
2025-06-11 03:03:30.469,2.2864249435106334,0.0015212051933359838,2.2948025015683537,2.291952705549204,0.00310976170065304
2025-06-11 04:03:10.276,2.2984490216055016,0.005258899107532411,2.2936639497885283,2.2908201335217018,0.003776781926601827
2025-06-11 05:03:09.870,2.2909115393985684,-0.003279377587268928,2.290842980464361,2.290734730451222,0.0039832595561787336
2025-06-11 06:02:55.901,2.296869931397179,0.002600882616434319,2.291121508164877,2.2922177640960912,0.003940124128170484
2025-06-11 07:03:13.670,2.2923813612950705,-0.00195421170382859,2.2930073594413907,2.293183889657601,0.003957441386235835
2025-06-11 08:02:49.446,2.294332649945946,0.000851205948461109,2.2945889007284532,2.2945349397195485,0.0036917821654399853
2025-06-11 09:03:31.257,2.324773511930683,0.013267850233249279,2.2998537987934897,2.2970418224275124,0.005483340631646351
2025-06-11 10:03:46.935,2.308079628728363,-0.0071808643365246505,2.3032874166594484,2.297988179174157,0.00663640060938383
2025-06-11 11:03:15.948,2.323428483048274,0.0066500540661016405,2.3085991269896673,2.299903160893994,0.006791416412843432
2025-06-11 12:03:45.981,2.3136742713070473,-0.004198197539710624,2.3128577089920626,2.3009559633432355,0.006908521432371331
2025-06-11 13:04:00.364,2.32588092077976,0.005275872072440402,2.3191673631588254,2.302852921818544,0.007056239921922076
2025-06-11 14:03:35.763,2.315689851682533,-0.004381595380132719,2.3173506311091954,2.303622793230404,0.007326855619046782
2025-06-11 15:03:39.705,2.3282103063983395,0.005406792583518616,2.321376766643191,2.305169054589,0.007463856562713109
2025-06-11 16:03:29.531,2.3248520887659465,-0.0014424030437302227,2.321661487786725,2.307127374313757,0.005653282666595758
2025-06-11 17:03:33.699,2.3183708071285385,-0.00278782537122535,2.3226007949510232,2.309488621128159,0.00491672444575393
2025-06-11 18:03:36.970,2.307960830094273,-0.004490212265551685,2.319016776813926,2.3109243469004017,0.004428128735832248
2025-06-11 19:03:45.877,2.3037673802067125,-0.0018169501981492031,2.316632282518762,2.3112789041404818,0.00422332110440509
2025-06-11 20:00:40.864,2.2883095734315506,-0.006709794968003613,2.308652135925404,2.3111054397426813,0.003855205788570895
2025-06-11 21:03:26.686,2.295040128788787,0.002941278328501218,2.3026897439299723,2.3109834529021214,0.004181471431804372
2025-06-11 22:03:17.098,2.27918121917146,-0.006910079444099493,2.2948518263385567,2.3101034434272143,0.0034262440461721947
2025-06-11 23:03:36.304,2.260319443646515,-0.00827568047958982,2.285323549049005,2.3078358963405856,0.003845980036752595
2025-06-12 00:03:34.656,2.2703326175883136,0.0044299817753390425,2.2786365965253252,2.3042065033844272,0.005016702156815107
2025-06-12 01:03:17.539,2.267382295794775,-0.0012995108164691738,2.27445114099797,2.3014933478555215,0.005001111836895861
2025-06-12 02:03:45.047,2.25631961729724,-0.004879053046348836,2.2667070386996606,2.2970194234721197,0.005062894632788924
2025-06-12 03:03:04.385,2.2500748572302665,-0.0027676752970192675,2.2608857663114224,2.2927794625336673,0.004787728903040571
2025-06-12 04:03:48.752,2.245858282526095,-0.001873970855068241,2.257993534087338,2.287444619983423,0.004203632963629101
2025-06-12 05:03:40.750,2.246745852883986,0.00039520319015529104,2.2532761811464725,2.282848353396853,0.003996669465501655
2025-06-12 06:03:24.342,2.256141673212007,0.004181968474965769,2.251028056629919,2.2780437778510976,0.0034991872489078266
2025-06-12 07:03:56.285,2.250410870915576,-0.002540089731276507,2.2498463073535864,2.2730810299944064,0.0028793027238259443
2025-06-12 08:03:28.852,2.2392548397604615,-0.00495733081425076,2.247682303859625,2.2678066321698678,0.0032025551117319793
2025-06-12 09:03:57.236,2.2446530944541223,0.0024107370888784008,2.2474412662452306,2.2635861164605244,0.003211049791079414
2025-06-12 10:03:48.251,2.245222078194584,0.00025348404253100476,2.2471365113073505,2.2596830963263828,0.0030933201431263472
2025-06-12 11:02:32.755,2.237635923615912,-0.003378799207592209,2.2434353613881313,2.25630485300534,0.003267950382909415
2025-06-12 12:03:42.851,2.225640895452986,-0.005360580797050596,2.238481366295613,2.25167823744962,0.003695637283675376
2025-06-12 13:00:19.911,2.2331929848207985,0.003393220075728287,2.2372689953076805,2.2486123551595756,0.003506336643186532
2025-06-12 14:04:06.568,2.2445820240871104,0.005099890311192956,2.2372547812342782,2.247563193855615,0.004226991912330481
2025-06-12 15:03:43.262,2.250110116854914,0.0024628606611298842,2.2382323889663445,2.2462150271400554,0.0037906317569827348
2025-06-12 16:04:14.152,2.2302624643542424,-0.00882074719454784,2.23675769711401,2.2437403717106865,0.00509654908569031
2025-06-12 17:03:27.472,2.2425553284307065,0.005511846373661422,2.2401405837095547,2.2428227524529176,0.005653261591392559
2025-06-12 18:03:35.551,2.252918925067101,0.0046213337548495215,2.2440857717588147,2.243012356975373,0.00570161131921047
2025-06-12 19:03:41.638,2.2384519488205883,-0.006421436690661975,2.242859756705511,2.2425186013950063,0.005908782329973989
2025-06-12 20:08:07.244,2.207098557853913,-0.014006729509290938,2.2342574449053103,2.2398754483930015,0.007957944656044033
2025-06-12 21:01:46.782,2.1788077878874357,-0.012818081850402785,2.223966509611949,2.2347198560380304,0.008299179138380842
2025-06-12 22:03:41.244,2.19949928119393,0.009496704308440407,2.2153553001645934,2.2313257500565866,0.009570257633587178
2025-06-12 23:01:57.442,2.187667084704705,-0.005379495501722675,2.2023049320921144,2.227886566386203,0.009318808326945822
2025-06-13 00:03:19.217,2.193785180000558,0.0027966299528061622,2.193371578328108,2.224495372089299,0.008969318875448658
2025-06-13 01:03:41.941,2.1263953173594934,-0.03071853308857142,2.177230930229224,2.216573588033626,0.01295716957847855
2025-06-13 02:03:50.848,2.1121996613805436,-0.006675925150445461,2.163909304927846,2.208211170551268,0.012951866698699742
2025-06-13 03:03:51.903,2.1014052244512618,-0.005110519202633834,2.1442904935793123,2.199928792484487,0.012719967483779689
2025-06-13 04:03:45.998,2.127470129830264,0.01240355980641894,2.132251102604424,2.192880602151784,0.014249563393810774
2025-06-13 05:03:43.503,2.1241010694198215,-0.0015835993949825378,2.118314280488277,2.1848485385072984,0.013163551037321171
2025-06-13 06:03:43.542,2.115705134258984,-0.003952700406638643,2.116176243868175,2.1758882063342364,0.013165852311941641
2025-06-13 07:03:49.645,2.1131737867026206,-0.0011964557420475197,2.1163710689325903,2.168082294490795,0.012870526779377134
2025-06-13 08:03:06.141,2.1303692989146126,0.008137292029740673,2.12216388382526,2.160603225856389,0.007184804177267133
2025-06-13 09:03:14.260,2.137676884493918,0.003430196625077375,2.1242052347579916,2.1529204231515098,0.006538332669267096
2025-06-13 10:03:46.130,2.1319525598216944,-0.002677825032279757,2.125775532838366,2.145820463884917,0.006168160188904574
2025-06-13 11:03:13.871,2.142774225760046,0.005075941248550375,2.131189351138578,2.1415321750786593,0.004527828519616197
2025-06-13 12:02:43.394,2.154435552575735,0.005442163096558872,2.1394417043132012,2.1399073593912123,0.004628645974996446
2025-06-13 13:03:54.093,2.1525722154373073,-0.0008648841392353557,2.14388228761774,2.136778888340771,0.0040769444724886895
2025-06-13 14:03:26.734,2.1443839649135588,-0.0038039376635199407,2.145223703701668,2.1338933470213615,0.004559221641157762
2025-06-13 15:03:34.280,2.1391693599796366,-0.002431749639637104,2.1466670637332568,2.1302522923533,0.00393629843814045
2025-06-13 16:03:45.427,2.148105511230587,0.004177393065799784,2.147733320827365,2.1316996386113725,0.004034870258177193
2025-06-13 17:03:50.144,2.150646565360346,0.0011829279876962584,2.1469755233842873,2.1342627655433595,0.0037495861346163385
2025-06-13 18:03:39.431,2.1438225826441393,-0.0031729912418517747,2.1452255968256533,2.1370905894228844,0.0036429464095264676
2025-06-13 19:03:45.911,2.1306900032128815,-0.006125777169051161,2.142486804485518,2.1373052476483925,0.003419692021549795
2025-06-13 20:03:39.095,2.1253392396979063,-0.0025112820292518823,2.139720780429172,2.137387792333598,0.0034191688540165166
2025-06-13 21:03:37.289,2.1411544661994033,0.007441271589068821,2.138330571422935,2.1390844144629595,0.004721212829267278
2025-06-13 22:01:05.888,2.142108216509624,0.0004454374148510354,2.136622901652791,2.141013376450093,0.00461926109488595
2025-06-13 23:03:34.290,2.1419532042699556,-7.236433643897922e-05,2.1362490259779543,2.141785636807116,0.004276774559520138
2025-06-14 00:03:34.122,2.1487104343266283,0.0031547048008342404,2.1398531122007034,2.142521206795963,0.004459574956021229
2025-06-14 01:03:29.623,2.145672257912866,-0.0014139533951276206,2.1439197158436953,2.143435853335375,0.004305788450340716
2025-06-14 02:03:41.223,2.1391302164295793,-0.003048947228152299,2.1435148658897303,2.1431929193800103,0.0036708392684967972
2025-06-14 03:03:39.675,2.141889556149181,0.0012899353664439506,2.143471133817642,2.14235651961824,0.0034108871972988717
2025-06-14 04:00:19.496,2.158935267634183,0.007958258835552678,2.146867546490488,2.142780723098032,0.003572499657236647
2025-06-14 05:03:46.499,2.164142248303156,0.0024118280649882973,2.149953909285793,2.1440979419906716,0.0035817160570009447
2025-06-14 06:03:15.413,2.1580390970725394,-0.0028201248025178094,2.1524272771177277,2.1453559244635314,0.003913897275474641
2025-06-14 07:02:12.341,2.1564839872717436,-0.0007206124313990925,2.1558980312861604,2.145914489532942,0.003844315782294986
2025-06-14 08:03:44.509,2.1661349007919606,0.004475300339431998,2.1607471002147163,2.1469470452283828,0.003991542734538278
2025-06-14 09:03:26.907,2.1737195001766163,0.0035014436921185776,2.163703946723203,2.1489401730638815,0.0035252376478689816
2025-06-14 10:03:35.242,2.1658768354102342,-0.003607947007764678,2.164050864144619,2.151285961877038,0.004183595289039173
2025-06-14 11:03:39.045,2.170458563290737,0.0021154147851787375,2.1665347573882583,2.154293916783227,0.003161564621148229
2025-06-14 12:03:17.218,2.176811435737792,0.0029269724631013627,2.170600247081468,2.1566710480857862,0.0032118808689536563
2025-06-14 13:03:49.702,2.170790329338816,-0.0027660211169990845,2.171531332790839,2.1585831889410656,0.0032016578133630446
2025-06-14 14:03:24.400,2.1655288137405186,-0.002423778808660848,2.1698931955036196,2.1601548962391037,0.0033992082453435934
2025-06-14 15:03:35.467,2.1656624508247195,6.171106260643988e-05,2.1698503185865166,2.1612850306723095,0.0029394910077442785
2025-06-14 16:03:37.613,2.14887717997333,-0.007750640384884155,2.165534041923035,2.1614986921430073,0.003673122880272807
2025-06-14 17:03:47.822,2.1245261259942017,-0.011331989657701436,2.155076979974317,2.160525086113982,0.0052052645041189395
2025-06-14 18:03:29.610,2.13102084767595,0.0030570213292664405,2.147123083641744,2.1598005055490996,0.005361425111409771
2025-06-14 19:01:06.918,2.124083400366844,-0.003255457269069839,2.138834000967009,2.1574770477312772,0.0047757009836093545
2025-06-14 20:00:35.188,2.130304792059894,0.0029289771258396158,2.1317624692140438,2.15522121731506,0.005367430123247434
2025-06-14 21:03:39.138,2.127110040862069,-0.0014996685965935619,2.1274090413917914,2.1531592802343615,0.005385927163952928
2025-06-14 22:00:56.981,2.138076998316892,0.00515580164831464,2.13011921585633,2.151932147637372,0.006093893729239194
2025-06-14 23:03:29.409,2.1382323110335575,7.264131122863837e-05,2.1315615085278514,2.1500719749868114,0.0055133323395277324
2025-06-15 00:03:39.302,2.1406154626967804,0.0011145429104806315,2.1348679209938384,2.1478650391548224,0.002898456656240995
2025-06-15 01:03:40.306,2.149022425127591,0.003927357611543725,2.138611447607378,2.1467414118026458,0.003013676592744621
2025-06-15 02:03:28.783,2.1447745582596025,-0.0019766507870369043,2.142144351086885,2.1450291448005703,0.002722857627036233
2025-06-15 03:03:21.958,2.147060541176002,0.001065838322072521,2.1439410596587067,2.1430457518297845,0.0026369404141670066
2025-06-15 04:03:32.979,2.153110757531375,0.00281790673310911,2.1469167489582697,2.1418671137092886,0.0024170707070554653
2025-06-15 05:03:37.134,2.1596957054680823,0.0030583414781026885,2.1507327975125308,2.141478239824459,0.0020204659386386698
2025-06-15 06:03:15.656,2.160822085373586,0.0005215456523119943,2.1530927295617297,2.141155548794384,0.001976478318598841
2025-06-15 07:03:56.349,2.1545424547018768,-0.0029061303631684465,2.155046308850184,2.141533233776287,0.0025957652512725196
2025-06-15 08:03:37.381,2.1523763910393714,-0.0010053474034723564,2.1561094788228585,2.1433899181126317,0.0022989467117980507
2025-06-15 09:01:08.185,2.153986966216716,0.0007482776637255384,2.1562847205599267,2.144920992682016,0.002084720175400114
2025-06-15 10:03:14.147,2.155923487484434,0.0008990403832940252,2.155530276963197,2.1470436651565223,0.0020796466369046645
2025-06-15 11:03:39.704,2.162184787065844,0.0029042308865587785,2.1558028173016486,2.1491689981569184,0.002095253477393041
2025-06-15 12:03:39.804,2.1594757654314867,-0.0012529093954237736,2.1567894794475704,2.151326713128213,0.0018752630218203954
2025-06-15 13:03:20.788,2.164815563670065,0.0024727289484127724,2.159277313973709,2.1531092841517583,0.0020995661103960952
2025-06-15 14:03:26.262,2.1714359592116277,0.0030581799450568603,2.1627671125726917,2.1553228606969626,0.001784407583180218
2025-06-15 15:03:15.067,2.172965997616706,0.000704620552398838,2.1661756145991458,2.1574795630249577,0.001546507188439947
2025-06-15 16:03:49.869,2.1644286026100215,-0.003928913299171999,2.1666243777079814,2.1585066415237866,0.0025443493545432754
2025-06-15 17:03:40.327,2.1660515951668935,0.0007498480453063117,2.167939543655063,2.159925110650939,0.0025429686046395117
2025-06-15 18:03:51.844,2.169943624646516,0.0017968313812590786,2.1689651558503527,2.1614506495489736,0.0024120715203805082
2025-06-15 19:03:39.769,2.1666968635408717,-0.0014962421460018582,2.1680173367162014,2.1623563899496068,0.0024433360389926775
2025-06-15 20:03:38.562,2.163382469551948,-0.001529698983136596,2.1661006311032502,2.1626021742218646,0.002366270197136772
2025-06-15 21:03:29.187,2.1463235388501167,-0.007885305045188917,2.162479618351269,2.161635604453633,0.0033489930844532844
2025-06-15 22:03:37.825,2.157659612983389,0.005281624101902915,2.1608012219145682,2.161843415005734,0.004220106854759925
2025-06-15 23:03:07.982,2.165760289534026,0.003754381136807927,2.15996455489207,2.1627356749053774,0.004329629640373554
2025-06-16 00:03:38.466,2.165968155358516,9.597822321083527e-05,2.1598188132555993,2.163534420848164,0.004320213281895051
2025-06-16 01:03:25.052,2.1653728535216996,-0.00027484330060156825,2.1602168900495498,2.164164378583982,0.004247149479862741
2025-06-16 02:03:40.317,2.173824975729182,0.003903310320777509,2.1657171774253627,2.1649403911615375,0.004476432150251601
2025-06-16 03:03:36.658,2.1748477046698587,0.0004704743721759552,2.1691547957626565,2.165965187110763,0.0043899251874162685
2025-06-16 04:03:34.612,2.1728541195333597,-0.0009166550523138639,2.1705735617625233,2.1665010908349824,0.0024735292337028573
2025-06-16 05:03:35.311,2.1778726975946516,0.0023096709605012755,2.17295447020975,2.166930206727184,0.001972465922528101
2025-06-16 06:03:34.571,2.18239283301297,0.0020754819247748024,2.1763584661080047,2.167558662420268,0.001714384259489415
2025-06-16 07:03:35.844,2.181314666591014,-0.000494029491687531,2.1778564042803708,2.168684400019001,0.0017847340558966747
2025-06-16 08:03:18.323,2.200877536047965,0.008968384872011237,2.1830623705559917,2.171006129411072,0.003380887276527271
2025-06-16 09:03:44.359,2.2019215737826263,0.0004743733885967938,2.1888758614058452,2.173137992686813,0.0033634625559573724
2025-06-16 10:03:12.989,2.1995403245159775,-0.0010814414532295258,2.1932093867901106,2.17532755675182,0.0035165289067261136
2025-06-16 11:03:14.418,2.2068489618590936,0.003322802160821592,2.198100612559335,2.17822532290563,0.003368934152102337
2025-06-16 12:01:06.074,2.2434407634004185,0.016581017629090145,2.210525831921216,2.1846998045423165,0.006391263354253088
2025-06-16 13:03:54.291,2.250162726059293,0.0029962737454614086,2.220382869923482,2.1908666787473767,0.0063480476101320195
2025-06-16 14:03:08.664,2.25729628786079,0.003170242631291842,2.2314578127391145,2.1969690786358274,0.0060202858769109625
2025-06-16 15:01:38.878,2.2843316547315924,0.011976880047245952,2.2484160787822374,2.2048599785940324,0.006449642843432082
2025-06-16 16:02:53.871,2.290105928538862,0.0025277738437450292,2.2650674721181914,2.2131755169285103,0.0062340999339881645
2025-06-16 17:00:55.952,2.3105069516177075,0.008908331629821964,2.2784807097616495,2.222287648654412,0.0055436607667518276
2025-06-16 18:03:49.702,2.3145944362938717,0.0017690856430023771,2.2913670518085647,2.2316040974293463,0.005746062750266168
2025-06-16 19:03:42.754,2.3240558495726855,0.004087719701756143,2.3047189641509442,2.241684212765301,0.0038442730671253956
2025-06-16 20:03:28.343,2.3333581516201893,0.004002615534912435,2.3145242635286634,2.2520499097003372,0.003772274838720997
2025-06-16 21:02:38.202,2.31784322782553,-0.006649182331433523,2.3200717233859964,2.2610799360211744,0.005887964587354749
2025-06-16 21:49:27.000,2.29853391411077,-0.008330724650810306,2.3176771158846092,2.2688945525224913,0.006184961731074045
